FullName,Length,LastWriteTime
c:\software\DataLogicEngine\frontend\storybook-static\project.json,1045,1769625654.62215
c:\software\DataLogicEngine\frontend\storybook-static\runtime~main.0a56814e.iframe.bundle.js,7158,1769625661.662119
c:\software\DataLogicEngine\frontend\storybook-static\Select-stories.50f1ab7c.iframe.bundle.js,4538,1769625661.6626177
c:\software\DataLogicEngine\frontend\storybook-static\Skeleton-stories.1f778d8b.iframe.bundle.js,3299,1769625661.6626177
c:\software\DataLogicEngine\frontend\storybook-static\sw.js,1489,1768327935.661
c:\software\DataLogicEngine\frontend\storybook-static\Switch-stories.2d262101.iframe.bundle.js,11983,1769625661.6626177
c:\software\DataLogicEngine\frontend\storybook-static\Tabs-stories.3d9bb4ef.iframe.bundle.js,4911,1769625661.6626177
c:\software\DataLogicEngine\frontend\storybook-static\vercel.svg,128,1767914276.953
c:\software\DataLogicEngine\frontend\storybook-static\window.svg,385,1767914276.953
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\chromatic-com-storybook-1\manager-bundle.js,571749,1769625653.6725883
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\chromatic-com-storybook-1\manager-bundle.js.LEGAL.txt,1999,1769625653.6710787
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-actions-3\manager-bundle.js,41316,1769625653.672083
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-actions-3\manager-bundle.js.LEGAL.txt,0,1769625653.6705785
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-backgrounds-4\manager-bundle.js,14915,1769625653.6725883
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-backgrounds-4\manager-bundle.js.LEGAL.txt,0,1769625653.6705785
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-controls-2\manager-bundle.js,403877,1769625653.6725883
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-controls-2\manager-bundle.js.LEGAL.txt,0,1769625653.6700783
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-measure-7\manager-bundle.js,6426,1769625653.6725883
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-measure-7\manager-bundle.js.LEGAL.txt,0,1769625653.6705785
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-outline-8\manager-bundle.js,6468,1769625653.6725883
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-outline-8\manager-bundle.js.LEGAL.txt,0,1769625653.6705785
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-toolbars-6\manager-bundle.js,5238,1769625653.6725883
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-toolbars-6\manager-bundle.js.LEGAL.txt,0,1769625653.6705785
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-viewport-5\manager-bundle.js,16622,1769625653.6710787
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\essentials-viewport-5\manager-bundle.js.LEGAL.txt,0,1769625653.6710787
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\interactions-9\manager-bundle.js,277049,1769625653.6725883
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\interactions-9\manager-bundle.js.LEGAL.txt,0,1769625653.6705785
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\links-10\manager-bundle.js,891,1769625653.6725883
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\links-10\manager-bundle.js.LEGAL.txt,0,1769625653.6710787
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\onboarding-11\manager-bundle.js,149655,1769625653.6725883
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\onboarding-11\manager-bundle.js.LEGAL.txt,344,1769625653.6725883
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\storybook-core-core-server-presets-0\common-manager-bundle.js,1132,1769625653.6705785
c:\software\DataLogicEngine\frontend\storybook-static\sb-addons\storybook-core-core-server-presets-0\common-manager-bundle.js.LEGAL.txt,0,1769625653.6710787
c:\software\DataLogicEngine\frontend\storybook-static\sb-common-assets\favicon.svg,1251,1769624389.742
c:\software\DataLogicEngine\frontend\storybook-static\sb-common-assets\nunito-sans-bold-italic.woff2,49460,1769624389.977
c:\software\DataLogicEngine\frontend\storybook-static\sb-common-assets\nunito-sans-bold.woff2,47144,1769624390.581
c:\software\DataLogicEngine\frontend\storybook-static\sb-common-assets\nunito-sans-italic.woff2,49620,1769624390.781
c:\software\DataLogicEngine\frontend\storybook-static\sb-common-assets\nunito-sans-regular.woff2,47072,1769624390.945
c:\software\DataLogicEngine\frontend\storybook-static\sb-manager\globals-module-info.js,22788,1769624400.3203201
c:\software\DataLogicEngine\frontend\storybook-static\sb-manager\globals-runtime.js,1426539,1769624400.4867797
c:\software\DataLogicEngine\frontend\storybook-static\sb-manager\globals.js,2428,1769624400.5115483
c:\software\DataLogicEngine\frontend\storybook-static\sb-manager\runtime.js,450443,1769624400.6296523
c:\software\DataLogicEngine\frontend\storybook-static\sb-preview\globals.js,1793,1769624401.023207
c:\software\DataLogicEngine\frontend\storybook-static\sb-preview\runtime.js,268815,1769624401.2282662
c:\software\DataLogicEngine\frontend\storybook-static\static\media\accessibility.b812909c.png,42336,1769625661.6600604
c:\software\DataLogicEngine\frontend\storybook-static\static\media\addon-library.7d60eaf1.png,467366,1769625661.662119
c:\software\DataLogicEngine\frontend\storybook-static\static\media\assets.74434bfb.png,3899,1769625661.6589828
c:\software\DataLogicEngine\frontend\storybook-static\static\media\context.0aaeed46.png,6119,1769625661.6589828
c:\software\DataLogicEngine\frontend\storybook-static\static\media\discord.c13ab8cc.svg,2392,1769625661.6589828
c:\software\DataLogicEngine\frontend\storybook-static\static\media\docs.78ff2c00.png,27875,1769625661.6589828
c:\software\DataLogicEngine\frontend\storybook-static\static\media\figma-plugin.92feae99.png,44246,1769625661.6589828
c:\software\DataLogicEngine\frontend\storybook-static\static\media\github.bf1215e7.svg,2720,1769625661.6589828
c:\software\DataLogicEngine\frontend\storybook-static\static\media\share.b661f220.png,40767,1769625661.6589828
c:\software\DataLogicEngine\frontend\storybook-static\static\media\styling.6ea0e96c.png,7237,1769625661.6589828
c:\software\DataLogicEngine\frontend\storybook-static\static\media\testing.6f11ce8b.png,49313,1769625661.659487
c:\software\DataLogicEngine\frontend\storybook-static\static\media\theming.3ca117fd.png,44374,1769625661.6589828
c:\software\DataLogicEngine\frontend\storybook-static\static\media\tutorials.f9b22f92.svg,1258,1769625661.6589828
c:\software\DataLogicEngine\frontend\storybook-static\static\media\youtube.0220385a.svg,716,1769625661.6589828
c:\software\DataLogicEngine\frontend\tests\visual-audit.spec.ts,3288,1769796599.2490082
c:\software\DataLogicEngine\frontend\types\electron.d.ts,316,1769583527.235257
c:\software\DataLogicEngine\instance\ukg_database.db,782336,1769926154.2272136
c:\software\DataLogicEngine\instance\ukg_database.db-shm,32768,1769926475.4435663
c:\software\DataLogicEngine\instance\ukg_database.db-wal,4165352,1769926479.2758772
c:\software\DataLogicEngine\k8s\base\backend-deployment.yaml,1153,1767916882.8858814
c:\software\DataLogicEngine\k8s\base\frontend-deployment.yaml,948,1767916883.7044888
c:\software\DataLogicEngine\k8s\operator\crds\ka_crd.yaml,1752,1768490945.9702513
c:\software\DataLogicEngine\k8s\operator\crds\tracerun_crd.yaml,1411,1768490956.8851523
c:\software\DataLogicEngine\k8s\operator\samples\ka_38_example.yaml,386,1768490958.9420068
c:\software\DataLogicEngine\logs\audit\audit_20250519.jsonl,7792,1767661229.4862037
c:\software\DataLogicEngine\logs\audit\audit_20260106.jsonl,2786,1767748014.007313
c:\software\DataLogicEngine\logs\audit\audit_20260108.jsonl,352,1767920020.402122
c:\software\DataLogicEngine\logs\audit\audit_20260110.jsonl,136118,1768109390.6314306
c:\software\DataLogicEngine\logs\audit\audit_20260116.jsonl,82948,1768563666.676705
c:\software\DataLogicEngine\logs\audit\audit_20260128.jsonl,765303,1769672992.5898738
c:\software\DataLogicEngine\logs\audit\audit_20260129.jsonl,13492,1769754983.8356519
c:\software\DataLogicEngine\logs\audit\audit_20260130.jsonl,574429,1769801950.8399668
c:\software\DataLogicEngine\logs\audit\audit_20260131.jsonl,964716,1769926479.2743769
c:\software\DataLogicEngine\logs\compliance\events.jsonl,48091,1767661229.4872031
c:\software\DataLogicEngine\logs\compliance\state_20250519_193015.json,625,1767661229.4872031
c:\software\DataLogicEngine\logs\compliance\state_20250519_193123.json,625,1767661229.4877038
c:\software\DataLogicEngine\logs\compliance\state_20250519_193324.json,625,1767661229.4882042
c:\software\DataLogicEngine\logs\compliance\state_20250519_193441.json,625,1767661229.4882042
c:\software\DataLogicEngine\logs\compliance\state_20250519_193447.json,625,1767661229.4887042
c:\software\DataLogicEngine\logs\compliance\state_20250519_193947.json,625,1767661229.4887042
c:\software\DataLogicEngine\logs\compliance\state_20250519_194139.json,625,1767661229.4907055
c:\software\DataLogicEngine\logs\compliance\state_20250519_194432.json,625,1767661229.4907055
c:\software\DataLogicEngine\logs\compliance\state_20250519_194524.json,625,1767661229.4907055
c:\software\DataLogicEngine\logs\compliance\state_20250519_195024.json,625,1767661229.4907055
c:\software\DataLogicEngine\logs\compliance\state_20250519_195100.json,625,1767661229.491546
c:\software\DataLogicEngine\logs\compliance\state_20250519_195411.json,625,1767661229.491546
c:\software\DataLogicEngine\logs\compliance\state_20250519_195634.json,625,1767661229.4920454
c:\software\DataLogicEngine\logs\compliance\state_20250519_200606.json,625,1767661229.4920454
c:\software\DataLogicEngine\logs\compliance\state_20250519_200831.json,625,1767661229.4920454
c:\software\DataLogicEngine\logs\compliance\state_20250519_201101.json,625,1767661229.4920454
c:\software\DataLogicEngine\logs\compliance\state_20250519_201410.json,625,1767661229.4930253
c:\software\DataLogicEngine\logs\compliance\state_20250519_202608.json,625,1767661229.4930253
c:\software\DataLogicEngine\logs\compliance\state_20250519_202933.json,625,1767661229.4930253
c:\software\DataLogicEngine\logs\compliance\state_20250519_202951.json,625,1767661229.4935236
c:\software\DataLogicEngine\logs\compliance\state_20250519_203000.json,625,1767661229.4935236
c:\software\DataLogicEngine\logs\compliance\state_20250519_203029.json,625,1767661229.4940236
c:\software\DataLogicEngine\logs\compliance\state_20250519_203529.json,625,1767661229.4940236
c:\software\DataLogicEngine\logs\compliance\state_20250519_204029.json,625,1767661229.494524
c:\software\DataLogicEngine\logs\compliance\state_20250519_204529.json,625,1767661229.494524
c:\software\DataLogicEngine\logs\compliance\state_20250519_204847.json,625,1767661229.4950247
c:\software\DataLogicEngine\logs\compliance\state_20250519_204853.json,625,1767661229.4950247
c:\software\DataLogicEngine\logs\compliance\state_20250519_205057.json,625,1767661229.4955246
c:\software\DataLogicEngine\logs\compliance\state_20250519_205137.json,625,1767661229.4960241
c:\software\DataLogicEngine\logs\compliance\state_20250519_205236.json,625,1767661229.4960241
c:\software\DataLogicEngine\logs\compliance\state_20250519_205252.json,625,1767661229.4960241
c:\software\DataLogicEngine\logs\compliance\state_20250519_205430.json,625,1767661229.4965246
c:\software\DataLogicEngine\logs\compliance\state_20250519_205655.json,625,1767661229.4965246
c:\software\DataLogicEngine\logs\compliance\state_20250519_205951.json,625,1767661229.4970243
c:\software\DataLogicEngine\logs\compliance\state_20250519_210002.json,625,1767661229.4970243
c:\software\DataLogicEngine\logs\compliance\state_20250519_210248.json,625,1767661229.4970243
c:\software\DataLogicEngine\logs\compliance\state_20250519_210403.json,625,1767661229.4970243
c:\software\DataLogicEngine\logs\compliance\state_20250519_210423.json,625,1767661229.4970243
c:\software\DataLogicEngine\logs\compliance\state_20250519_210542.json,625,1767661229.4970243
c:\software\DataLogicEngine\logs\compliance\state_20250519_210923.json,625,1767661229.4970243
c:\software\DataLogicEngine\logs\compliance\state_20250519_211423.json,625,1767661229.4981215
c:\software\DataLogicEngine\logs\compliance\state_20250519_211923.json,625,1767661229.4981215
c:\software\DataLogicEngine\logs\compliance\state_20250519_212423.json,625,1767661229.4981215
c:\software\DataLogicEngine\logs\compliance\state_20250519_212923.json,625,1767661229.498805
c:\software\DataLogicEngine\logs\compliance\state_20250519_213423.json,625,1767661229.498805
c:\software\DataLogicEngine\logs\compliance\state_20250519_213923.json,625,1767661229.498805
c:\software\DataLogicEngine\logs\compliance\state_20250519_214409.json,625,1767661229.498805
c:\software\DataLogicEngine\logs\compliance\state_20250519_214413.json,625,1767661229.4997864
c:\software\DataLogicEngine\logs\compliance\state_20250519_215417.json,625,1767661229.4997864
c:\software\DataLogicEngine\logs\compliance\state_20250519_220244.json,625,1767661229.4997864
c:\software\DataLogicEngine\logs\security\scan_20250519_193015.json,334,1767661229.5006444
c:\software\DataLogicEngine\logs\security\scan_20250519_193123.json,334,1767661229.5006444
c:\software\DataLogicEngine\logs\security\scan_20250519_193324.json,334,1767661229.5011444
c:\software\DataLogicEngine\logs\security\scan_20250519_193441.json,334,1767661229.5022576
c:\software\DataLogicEngine\logs\security\scan_20250519_193447.json,334,1767661229.5022576
c:\software\DataLogicEngine\logs\security\scan_20250519_194139.json,334,1767661229.502643
c:\software\DataLogicEngine\logs\security\scan_20250519_194432.json,334,1767661229.502643
c:\software\DataLogicEngine\logs\security\scan_20250519_194524.json,334,1767661229.5031435
c:\software\DataLogicEngine\logs\security\scan_20250519_195100.json,334,1767661229.5031435
c:\software\DataLogicEngine\logs\security\scan_20250519_195411.json,334,1767661229.5031435
c:\software\DataLogicEngine\logs\security\scan_20250519_195634.json,334,1767661229.5036898
c:\software\DataLogicEngine\logs\security\scan_20250519_200606.json,334,1767661229.5036898
c:\software\DataLogicEngine\logs\security\scan_20250519_200831.json,334,1767661229.504189
c:\software\DataLogicEngine\logs\security\scan_20250519_201101.json,334,1767661229.504189
c:\software\DataLogicEngine\logs\security\scan_20250519_201410.json,334,1767661229.504189
c:\software\DataLogicEngine\logs\security\scan_20250519_202608.json,334,1767661229.504189
c:\software\DataLogicEngine\logs\security\scan_20250519_202933.json,334,1767661229.505059
c:\software\DataLogicEngine\logs\security\scan_20250519_202951.json,334,1767661229.505059
c:\software\DataLogicEngine\logs\security\scan_20250519_203000.json,334,1767661229.505559
c:\software\DataLogicEngine\logs\security\scan_20250519_203029.json,334,1767661229.505559
c:\software\DataLogicEngine\logs\security\scan_20250519_204529.json,334,1767661229.505559
c:\software\DataLogicEngine\logs\security\scan_20250519_204847.json,334,1767661229.505559
c:\software\DataLogicEngine\logs\security\scan_20250519_204853.json,334,1767661229.5061314
c:\software\DataLogicEngine\logs\security\scan_20250519_205057.json,334,1767661229.5061314
c:\software\DataLogicEngine\logs\security\scan_20250519_205137.json,334,1767661229.5061314
c:\software\DataLogicEngine\logs\security\scan_20250519_205236.json,334,1767661229.5066314
c:\software\DataLogicEngine\logs\security\scan_20250519_205252.json,334,1767661229.5066314
c:\software\DataLogicEngine\logs\security\scan_20250519_205430.json,334,1767661229.5066314
c:\software\DataLogicEngine\logs\security\scan_20250519_205655.json,334,1767661229.5071318
c:\software\DataLogicEngine\logs\security\scan_20250519_205951.json,334,1767661229.5076325
c:\software\DataLogicEngine\logs\security\scan_20250519_210002.json,334,1767661229.5076325
c:\software\DataLogicEngine\logs\security\scan_20250519_210248.json,334,1767661229.5076325
c:\software\DataLogicEngine\logs\security\scan_20250519_210403.json,334,1767661229.5076325
c:\software\DataLogicEngine\logs\security\scan_20250519_210423.json,334,1767661229.5076325
c:\software\DataLogicEngine\logs\security\scan_20250519_210542.json,334,1767661229.5083284
c:\software\DataLogicEngine\logs\security\scan_20250519_211923.json,334,1767661229.5083284
c:\software\DataLogicEngine\logs\security\scan_20250519_213423.json,334,1767661229.5083284
c:\software\DataLogicEngine\logs\security\scan_20250519_214409.json,334,1767661229.5083284
c:\software\DataLogicEngine\logs\security\scan_20250519_214413.json,334,1767661229.5083284
c:\software\DataLogicEngine\logs\security\scan_20250519_215417.json,334,1767661229.5093079
c:\software\DataLogicEngine\logs\security\scan_20250519_220244.json,334,1767661229.5093079
c:\software\DataLogicEngine\migrations\alembic.ini,857,1767730285.648711
c:\software\DataLogicEngine\migrations\env.py,3344,1767730285.649211
c:\software\DataLogicEngine\migrations\README,41,1767730285.656218
c:\software\DataLogicEngine\migrations\script.py.mako,494,1767730285.6662204
c:\software\DataLogicEngine\migrations\versions\a1b2c3d4e5f6_add_llm_gateway_tables.py,5160,1767913670.6516476
c:\software\DataLogicEngine\migrations\versions\b0d09ef7daef_add_tracing_tables.py,11072,1767910369.8947558
c:\software\DataLogicEngine\notes\current_plan.md,9667,1768553610.7983189
c:\software\DataLogicEngine\notes\microsoft_store_compliance_assessment.md,27336,1768552505.4961042
c:\software\DataLogicEngine\notes\microsoft_store_compliance_todo.md,10335,1769581249.172673
c:\software\DataLogicEngine\notes\microsoft_store_implementation_plan.md,8820,1768553136.0589457
c:\software\DataLogicEngine\patches\accessibility-fixes.patch,2850,1769806527.909248
c:\software\DataLogicEngine\patches\fix-typography.patch,238,1769806532.2164817
c:\software\DataLogicEngine\patches\improve-csp.patch,378,1769806529.9166107
c:\software\DataLogicEngine\prompts\defense_supervisor.txt,1459,1768504585.5634384
c:\software\DataLogicEngine\public\css\style.css,2355,1767661229.5109782
c:\software\DataLogicEngine\public\css\styles.css,2345,1767661229.5109782
c:\software\DataLogicEngine\public\js\main.js,7949,1767661229.511766
c:\software\DataLogicEngine\quad_persona\axis_role_mapper.py,15695,1768491945.7915998
c:\software\DataLogicEngine\quad_persona\mathematical_framework.py,33188,1768457910.7232633
c:\software\DataLogicEngine\quad_persona\persona_loader.py,15929,1767661229.513714
c:\software\DataLogicEngine\quad_persona\persona_scaling.py,32260,1768453640.0964458
c:\software\DataLogicEngine\quad_persona\pod_models.py,24012,1768453479.0765765
c:\software\DataLogicEngine\quad_persona\pod_orchestrator.py,28677,1768454314.5340252
c:\software\DataLogicEngine\quad_persona\quad_config.yaml,7600,1768453983.6138186
c:\software\DataLogicEngine\quad_persona\quad_engine.py,91826,1767661229.5147152
c:\software\DataLogicEngine\quad_persona\quad_models.py,6812,1769583215.7060864
c:\software\DataLogicEngine\quad_persona\__init__.py,459,1767661229.5127156
c:\software\DataLogicEngine\reports\RPT-20260128183324_SOC2.pdf,2336,1769654004.459936
c:\software\DataLogicEngine\routes\admin_routes.py,19340,1769581249.1736724
c:\software\DataLogicEngine\routes\api_routes.py,8311,1767739780.6160772
c:\software\DataLogicEngine\routes\auth_routes.py,12587,1768563585.6287448
c:\software\DataLogicEngine\routes\compliance_routes.py,11010,1769653530.5877767
c:\software\DataLogicEngine\routes\ka_routes.py,21945,1769579594.853426
c:\software\DataLogicEngine\routes\knowledge_routes.py,7523,1767922758.2479086
c:\software\DataLogicEngine\routes\mcp_routes.py,18154,1769579599.614391
c:\software\DataLogicEngine\routes\simulation_routes.py,4445,1769653491.1220448
c:\software\DataLogicEngine\routes\user_data_routes.py,9174,1769581249.1741722
c:\software\DataLogicEngine\routes\__init__.py,2362,1769925162.251283
c:\software\DataLogicEngine\scripts\audit_ka_files.py,2248,1768558709.8747938
c:\software\DataLogicEngine\scripts\backup_database.sh,5419,1768450129.781415
c:\software\DataLogicEngine\scripts\build_backend.py,1471,1769584862.391176
c:\software\DataLogicEngine\scripts\check_circular_deps.py,912,1767922102.1731665
c:\software\DataLogicEngine\scripts\check_enterprise_health.py,3412,1767661229.3173754
c:\software\DataLogicEngine\scripts\create_admin_user.py,8100,1767661229.5231836
c:\software\DataLogicEngine\scripts\create_missing_kas.py,2935,1768558707.906346
c:\software\DataLogicEngine\scripts\custom_start.sh,527,1767661229.3578093
c:\software\DataLogicEngine\scripts\deploy.py,9687,1767661229.3671548
c:\software\DataLogicEngine\scripts\dev_setup.py,3469,1767917287.8305385
c:\software\DataLogicEngine\scripts\expand_mcp_library.py,4514,1769584562.563403
c:\software\DataLogicEngine\scripts\export_audit_logs.py,1840,1767920176.0031147
c:\software\DataLogicEngine\scripts\find_duplicates.py,1407,1768516213.1940017
c:\software\DataLogicEngine\scripts\generate_keys.py,1372,1767730440.268689
c:\software\DataLogicEngine\scripts\generate_registry_yaml.py,1328,1768558705.822551
c:\software\DataLogicEngine\scripts\generate_secrets.py,3281,1768450129.7904172
c:\software\DataLogicEngine\scripts\generate_soc2_report.py,11456,1767661229.4523904
c:\software\DataLogicEngine\scripts\import_reference_data.py,10127,1767661229.5240722
c:\software\DataLogicEngine\scripts\inventory_scan.py,3886,1769903512.5711427
c:\software\DataLogicEngine\scripts\migrate_legacy_kas.py,692,1768558703.6504202
c:\software\DataLogicEngine\scripts\persona_manager.py,7555,1768450129.7974143
c:\software\DataLogicEngine\scripts\profile_simulation.py,1398,1769728277.7775507
c:\software\DataLogicEngine\scripts\restore_database.sh,2749,1768450129.8057075
c:\software\DataLogicEngine\scripts\runtime_precheck.py,7613,1767661229.524571
c:\software\DataLogicEngine\scripts\run_enterprise_services.py,5738,1767661229.5181837
c:\software\DataLogicEngine\scripts\run_enterprise_ukg.py,11182,1767661229.5186834
c:\software\DataLogicEngine\scripts\run_security_tests.sh,7999,1767661229.5240722
c:\software\DataLogicEngine\scripts\run_tests.sh,3048,1768450129.8124201
c:\software\DataLogicEngine\scripts\run_ukg.py,3538,1767661229.5211835
c:\software\DataLogicEngine\scripts\run_ukg_server.py,854,1767661229.5226834
c:\software\DataLogicEngine\scripts\send_sentry_test_event.py,1543,1768450129.8212621
c:\software\DataLogicEngine\scripts\setup_database.sh,6221,1768450129.8292608
c:\software\DataLogicEngine\scripts\setup_gateway.py,5976,1767913730.1891923
c:\software\DataLogicEngine\scripts\setup_local_databases.ps1,11134,1769664924.8589938
c:\software\DataLogicEngine\scripts\setup_ssl_letsencrypt.sh,9036,1768450129.8354454
c:\software\DataLogicEngine\scripts\start_enterprise.sh,1005,1767661229.5320816
c:\software\DataLogicEngine\scripts\start_server.sh,444,1767661229.5325837
c:\software\DataLogicEngine\scripts\start_ukg.sh,535,1767661229.5325837
c:\software\DataLogicEngine\scripts\test_gateway.py,2992,1767913732.0931182
c:\software\DataLogicEngine\scripts\update_docs.py,2174,1769928699.7377417
c:\software\DataLogicEngine\scripts\validate_production_config.py,10629,1768450129.842288
c:\software\DataLogicEngine\scripts\verify_advanced_features.py,3640,1768461629.4987376
c:\software\DataLogicEngine\scripts\verify_agentic_simulation.py,1384,1769584072.6362138
c:\software\DataLogicEngine\scripts\verify_api_keys.py,3263,1769672806.9009826
c:\software\DataLogicEngine\scripts\verify_backup_cron.sh,1522,1768450129.8482912
c:\software\DataLogicEngine\scripts\verify_chat_persistence.py,3288,1769714483.535955
c:\software\DataLogicEngine\scripts\verify_gemini_integration.py,4347,1769669431.496235
c:\software\DataLogicEngine\scripts\verify_ka_upgrades.py,3509,1769671517.494257
c:\software\DataLogicEngine\scripts\verify_l1_l2_flow.py,3261,1768459725.0535438
c:\software\DataLogicEngine\scripts\verify_l1_l4_flow.py,2776,1768460084.010427
c:\software\DataLogicEngine\scripts\verify_l1_l5_flow.py,3513,1768461442.7282465
c:\software\DataLogicEngine\scripts\verify_layer3_pipeline.py,3482,1768558257.1340978
c:\software\DataLogicEngine\scripts\verify_layer5_new.py,3030,1768461323.700896
c:\software\DataLogicEngine\scripts\verify_mcp_system.py,1060,1769584579.5291452
c:\software\DataLogicEngine\scripts\verify_services.py,5690,1769672335.505584
c:\software\DataLogicEngine\scripts\verify_sqlite.py,990,1769798203.405779
c:\software\DataLogicEngine\scripts\verify_unified_system.py,4794,1768460380.1701086
c:\software\DataLogicEngine\scripts\archive\verify_axis_mapper.py,2093,1768115019.2612557
c:\software\DataLogicEngine\scripts\archive\verify_batch_e.py,906,1768113543.7911654
c:\software\DataLogicEngine\scripts\archive\verify_deep_logic.py,2637,1768110535.933107
c:\software\DataLogicEngine\scripts\archive\verify_final_integration.py,3964,1768118213.3871996
c:\software\DataLogicEngine\scripts\archive\verify_ka_infra.py,3103,1768114796.468763
c:\software\DataLogicEngine\scripts\archive\verify_ka_unified.py,1703,1768558295.4270997
c:\software\DataLogicEngine\scripts\archive\verify_phase2_full_flow.py,4561,1768115593.4491844
c:\software\DataLogicEngine\scripts\archive\verify_phase4_workflow.py,3739,1768115970.8123198
c:\software\DataLogicEngine\scripts\archive\verify_phase5_coordinates.py,3456,1768116290.8555555
c:\software\DataLogicEngine\scripts\archive\verify_phase6_full_axes.py,2975,1768116575.2374187
c:\software\DataLogicEngine\scripts\archive\verify_stack_integration.py,2891,1768230625.726267
c:\software\DataLogicEngine\scripts\archive\verify_truth_engine.py,2772,1768115086.737546
c:\software\DataLogicEngine\scripts\archive\verify_updates.py,2582,1768106150.7117405
c:\software\DataLogicEngine\scripts\archive\verify_workflow_wiring.py,1896,1768162576.8791976
c:\software\DataLogicEngine\scripts\windows\backup_data.ps1,1834,1768562730.1859474
c:\software\DataLogicEngine\scripts\windows\install.ps1,6483,1769796169.932858
c:\software\DataLogicEngine\scripts\windows\run_visual_audit.ps1,1926,1769796614.3494778
c:\software\DataLogicEngine\scripts\windows\setup_cache.ps1,2281,1768562662.8777761
c:\software\DataLogicEngine\scripts\windows\setup_db.ps1,4307,1768564024.9870212
c:\software\DataLogicEngine\scripts\windows\test_installer.ps1,3062,1769796625.2309794
c:\software\DataLogicEngine\scripts\windows\UKGWrapper.cs,2478,1769755414.5307891
c:\software\DataLogicEngine\scripts\windows\uninstall.ps1,4842,1769796203.737756
c:\software\DataLogicEngine\scripts\windows\verify_auditing.py,4457,1768563643.901551
c:\software\DataLogicEngine\scripts\windows\verify_components.py,1459,1768560407.1703925
c:\software\DataLogicEngine\scripts\windows\verify_identity_logic.py,5305,1768563470.1915743
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\CHANGELOG.md,727,1769806189.7277749
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\HOW_TO_USE.md,61,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\LICENSE,37,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\pyproject.toml,659,1767686434.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\pytest.ini,45,1769804240.856354
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\README.md,1723,1769806187.5987127
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\docs\API_REFERENCE.md,3795,1769805802.2164338
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\docs\DEVELOPER_API_REFERENCE.md,2730,1767686474.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\docs\HOWTO.md,4770,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\docs\specs\AXIS-2 world wide codes systems.xlsx,27006,1767685082.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\docs\specs\PL-1-107 with members.xlsx,14935,1767685082.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\docs\specs\UKG_KA_1_to_114_Enterprise_Registry_with_Libraries.xlsx,41067,1767685046.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\examples\basic_overlay.py,541,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\examples\quickstart.py,1790,1769806112.0618987
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\tests\test_ka61_shield.py,2846,1768553725.5433009
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\tests\test_smoke.py,259,1768559396.183395
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\tests\test_truth_engine.py,1483,1769804992.9125402
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\tests\test_workflow.py,1551,1769805566.9119346
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\api.py,3596,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\api_client.py,23493,1769806039.9291449
