"FullName","Length","LastWriteTime"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\bin\reinstall_msedge_stable_linux.sh","1504","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\bin\reinstall_msedge_stable_mac.sh","368","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\bin\reinstall_msedge_stable_win.ps1","856","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\androidServerImpl.js","3036","1/28/2026 10:19:53 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\browserServerImpl.js","6063","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\inprocess.js","150","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\inProcessFactory.js","3146","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\mcpBundle.js","3561","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\outofprocess.js","3350","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils.js","6392","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utilsBundle.js","3461","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\zipBundle.js","1242","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\zipBundleImpl.js","54340","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\cli\driver.js","4221","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\cli\program.js","27374","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\cli\programWithTestStub.js","3192","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\android.js","13665","1/28/2026 10:19:53 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\api.js","4762","1/28/2026 10:19:53 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\artifact.js","2756","1/28/2026 10:19:53 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\browser.js","6111","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\browserContext.js","25667","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\browserType.js","9014","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\cdpSession.js","1790","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\channelOwner.js","7703","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\clientHelper.js","2318","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\clientInstrumentation.js","1986","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\clientStackTrace.js","2525","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\clock.js","2316","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\connection.js","12449","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\consoleMessage.js","1703","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\coverage.js","1486","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\dialog.js","1741","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\download.js","1807","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\electron.js","6154","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\elementHandle.js","11782","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\errors.js","2683","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\eventEmitter.js","9931","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\events.js","2862","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\fetch.js","13552","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\fileChooser.js","1474","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\fileUtils.js","1340","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\frame.js","19494","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\harRouter.js","3035","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\input.js","2503","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\jsHandle.js","3947","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\jsonPipe.js","1350","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\localUtils.js","2079","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\locator.js","15282","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\network.js","25064","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\page.js","31020","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\pageAgent.js","2450","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\platform.js","2307","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\playwright.js","2923","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\selectors.js","2337","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\stream.js","1364","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\timeoutSettings.js","2654","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\tracing.js","4393","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\types.js","1157","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\video.js","2124","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\waiter.js","4841","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\webError.js","1215","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\webSocket.js","3118","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\worker.js","4062","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\client\writableStream.js","1418","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\generated\bindingsControllerSource.js","9144","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\generated\clockSource.js","21308","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\generated\injectedScriptSource.js","314611","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\generated\pollingRecorderSource.js","72840","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\generated\storageScriptSource.js","15484","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\generated\utilityScriptSource.js","11527","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\generated\webSocketMockSource.js","12109","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\mcpBundleImpl\index.js","681755","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\protocol\serializers.js","6919","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\protocol\validator.js","224835","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\protocol\validatorPrimitives.js","6051","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\remote\playwrightConnection.js","5916","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\remote\playwrightServer.js","13231","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\artifact.js","4485","1/28/2026 10:19:53 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\browser.js","5788","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\browserContext.js","26900","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\browserType.js","15435","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\callLog.js","2861","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\clock.js","6495","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\console.js","1676","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\cookieStore.js","5881","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\debugController.js","7975","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\debugger.js","4112","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\deviceDescriptors.js","1843","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\deviceDescriptorsSource.json","54125","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dialog.js","3677","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dom.js","35176","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\download.js","2931","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\errors.js","2459","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\fetch.js","25100","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\fileChooser.js","1367","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\fileUploadUtils.js","3938","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\formData.js","3220","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\frames.js","62048","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\frameSelectors.js","7506","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\harBackend.js","5977","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\helper.js","3886","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\index.js","2501","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\input.js","10219","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\instrumentation.js","2690","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\javascript.js","10769","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\launchApp.js","5636","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\localUtils.js","9017","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\macEditingCommands.js","6337","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\network.js","21960","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\page.js","33146","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\pipeTransport.js","2989","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\playwright.js","2950","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\progress.js","4736","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\protocolError.js","1842","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\recorder.js","18720","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\screencast.js","6901","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\screenshotter.js","14430","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\selectors.js","3851","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\socksClientCertificatesInterceptor.js","15409","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\socksInterceptor.js","4641","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\transport.js","6697","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\types.js","1157","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\usKeyboardLayout.js","7907","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\videoRecorder.js","4886","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\agent\actionRunner.js","13325","1/28/2026 10:19:53 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\agent\actions.js","4998","1/28/2026 10:19:53 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\agent\codegen.js","5291","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\agent\context.js","5313","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\agent\expectTools.js","6871","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\agent\pageAgent.js","9120","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\agent\performTools.js","10142","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\agent\tool.js","3489","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\android\android.js","18859","1/28/2026 10:19:53 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\android\backendAdb.js","6531","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiBrowser.js","20325","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiChromium.js","6702","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiConnection.js","8276","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiDeserializer.js","4270","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiExecutionContext.js","10613","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiFirefox.js","5553","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiInput.js","4987","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiNetworkManager.js","15009","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiOverCdp.js","3555","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiPage.js","23095","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\bidiPdf.js","3537","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\third_party\bidiCommands.d.js","902","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\third_party\bidiKeyboard.js","5606","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\third_party\bidiProtocol.js","1239","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\third_party\bidiProtocolCore.js","7106","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\third_party\bidiProtocolPermissions.js","1585","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\third_party\bidiSerializer.js","4093","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\bidi\third_party\firefoxPrefs.js","12079","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\appIcon.png","16565","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\chromium.js","18151","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\chromiumSwitches.js","4566","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crBrowser.js","20122","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crConnection.js","7512","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crCoverage.js","8886","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crDevTools.js","4426","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crDragDrop.js","4972","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crExecutionContext.js","6627","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crInput.js","6600","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crNetworkManager.js","31556","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crPage.js","43750","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crPdf.js","3954","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crProtocolHelper.js","5456","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\crServiceWorker.js","5853","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\defaultFontFamilies.js","4406","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\chromium\protocol.d.js","751","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\codegen\csharp.js","12857","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\codegen\java.js","12089","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\codegen\javascript.js","11168","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\codegen\jsonl.js","1751","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\codegen\language.js","4183","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\codegen\languages.js","2210","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\codegen\python.js","11133","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\codegen\types.js","741","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\androidDispatcher.js","9938","1/28/2026 10:19:53 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\artifactDispatcher.js","4542","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\browserContextDispatcher.js","19759","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\browserDispatcher.js","5727","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\browserTypeDispatcher.js","3023","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\cdpSessionDispatcher.js","1904","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\debugControllerDispatcher.js","3449","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\dialogDispatcher.js","1795","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\dispatcher.js","14828","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\electronDispatcher.js","4180","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\elementHandlerDispatcher.js","7941","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\frameDispatcher.js","11406","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\jsHandleDispatcher.js","3784","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\jsonPipeDispatcher.js","1940","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\localUtilsDispatcher.js","6427","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\networkDispatchers.js","8420","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\pageAgentDispatcher.js","4381","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\pageDispatcher.js","17481","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\playwrightDispatcher.js","5368","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\streamDispatcher.js","2553","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\tracingDispatcher.js","2553","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\webSocketRouteDispatcher.js","8325","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\dispatchers\writableStreamDispatcher.js","3463","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\electron\electron.js","11952","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\electron\loader.js","975","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\firefox\ffBrowser.js","18333","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\firefox\ffConnection.js","5187","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\firefox\ffExecutionContext.js","6489","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\firefox\ffInput.js","4582","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\firefox\ffNetworkManager.js","9970","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\firefox\ffPage.js","22526","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\firefox\firefox.js","5221","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\firefox\protocol.d.js","751","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\har\harRecorder.js","5692","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\har\harTracer.js","24339","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\recorder\chat.js","4751","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\recorder\recorderApp.js","15754","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\recorder\recorderRunner.js","4911","1/28/2026 10:20:00 AM"
