Path,Size_Bytes,Extension,Last_Modified
frontend\components\ui\input.test.tsx,1258,.tsx,2026-02-02 22:39:41 UTC
frontend\components\ui\input.tsx,996,.tsx,2026-01-28 17:34:49 UTC
frontend\components\ui\label.test.tsx,552,.tsx,2026-02-02 22:39:45 UTC
frontend\components\ui\label.tsx,750,.tsx,2026-01-09 01:27:04 UTC
frontend\components\ui\page-layout.test.tsx,1946,.tsx,2026-02-03 05:38:16 UTC
frontend\components\ui\page-layout.tsx,2185,.tsx,2026-01-15 17:37:47 UTC
frontend\components\ui\progress.test.tsx,353,.tsx,2026-02-02 22:43:07 UTC
frontend\components\ui\progress.tsx,819,.tsx,2026-01-29 21:09:25 UTC
frontend\components\ui\route-error-fallback.tsx,1639,.tsx,2026-02-16 09:53:53 UTC
frontend\components\ui\scroll-area.test.tsx,673,.tsx,2026-02-03 00:23:28 UTC
frontend\components\ui\scroll-area.tsx,1654,.tsx,2026-01-29 02:30:27 UTC
frontend\components\ui\select.test.tsx,1110,.tsx,2026-02-02 22:39:49 UTC
frontend\components\ui\select.tsx,2502,.tsx,2026-01-15 17:33:30 UTC
frontend\components\ui\separator.test.tsx,1134,.tsx,2026-02-02 22:39:51 UTC
frontend\components\ui\separator.tsx,801,.tsx,2026-01-29 21:09:11 UTC
frontend\components\ui\sheet.test.tsx,904,.tsx,2026-02-02 22:40:35 UTC
frontend\components\ui\sheet.tsx,4419,.tsx,2026-01-29 21:11:02 UTC
frontend\components\ui\skeleton.test.tsx,1025,.tsx,2026-02-03 05:38:18 UTC
frontend\components\ui\skeleton.tsx,306,.tsx,2026-02-03 05:46:20 UTC
frontend\components\ui\slider.test.tsx,499,.tsx,2026-02-02 22:41:12 UTC
frontend\components\ui\slider.tsx,1119,.tsx,2026-01-29 21:09:15 UTC
frontend\components\ui\switch.test.tsx,740,.tsx,2026-02-02 22:42:43 UTC
frontend\components\ui\switch.tsx,1232,.tsx,2026-01-08 23:29:57 UTC
frontend\components\ui\table.test.tsx,1179,.tsx,2026-02-02 22:40:37 UTC
frontend\components\ui\table.tsx,2996,.tsx,2026-01-08 23:28:47 UTC
frontend\components\ui\tabs.test.tsx,1050,.tsx,2026-02-02 22:42:27 UTC
frontend\components\ui\tabs.tsx,2677,.tsx,2026-01-08 23:34:05 UTC
frontend\components\ui\use-toast.test.tsx,1973,.tsx,2026-02-03 00:28:31 UTC
frontend\components\ui\use-toast.tsx,3146,.tsx,2026-02-04 08:51:54 UTC
frontend\contexts\AuthContext.tsx,4578,.tsx,2026-02-16 11:11:10 UTC
frontend\contexts\FeatureFlagContext.tsx,4855,.tsx,2026-02-16 11:56:29 UTC
frontend\contexts\ThemeContext.tsx,3510,.tsx,2026-02-16 11:56:23 UTC
frontend\design-tokens\tokens.json,1075,.json,2026-02-16 09:57:10 UTC
frontend\Dockerfile,986,,2026-01-30 05:45:43 UTC
frontend\electron-builder.yml,808,.yml,2026-02-16 18:22:39 UTC
frontend\electron\installer.nsh,568,.nsh,2026-02-08 05:31:39 UTC
frontend\electron\main.ts,19995,.ts,2026-02-16 18:22:29 UTC
frontend\electron\preload.ts,2189,.ts,2026-02-16 18:20:11 UTC
frontend\electron\tsconfig.json,395,.json,2026-01-28 06:57:51 UTC
frontend\eslint.config.mjs,2822,.mjs,2026-02-16 11:57:20 UTC
frontend\lib\api\auth.ts,1057,.ts,2026-01-28 06:31:17 UTC
frontend\lib\api\chat.ts,1265,.ts,2026-02-07 11:03:11 UTC
frontend\lib\api\compliance.ts,560,.ts,2026-02-07 10:51:10 UTC
frontend\lib\api\index.ts,10856,.ts,2026-02-16 11:56:55 UTC
frontend\lib\api\knowledge.ts,402,.ts,2026-02-04 08:08:15 UTC
frontend\lib\api\mcp.ts,2482,.ts,2026-02-04 08:08:17 UTC
frontend\lib\api\simulation.ts,495,.ts,2026-02-04 08:08:19 UTC
frontend\lib\api\system_chat.ts,765,.ts,2026-02-04 08:08:21 UTC
frontend\lib\api\trace.ts,635,.ts,2026-02-08 04:45:54 UTC
frontend\lib\api\types.ts,4316,.ts,2026-02-07 10:58:16 UTC
frontend\lib\feature-flags\definitions.ts,1979,.ts,2026-02-16 09:38:12 UTC
frontend\lib\runtime\policy.ts,2387,.ts,2026-02-16 11:12:22 UTC
frontend\lib\security\input-sanitization.ts,3226,.ts,2026-02-16 09:38:56 UTC
frontend\lib\socket.ts,4639,.ts,2026-01-13 15:38:36 UTC
frontend\lib\state\storage.ts,684,.ts,2026-02-16 11:56:13 UTC
frontend\lib\telemetry\client-errors.ts,2006,.ts,2026-02-16 09:52:26 UTC
frontend\lib\utils.ts,281,.ts,2026-01-08 23:34:24 UTC
frontend\lint_final.txt,31179,.txt,2026-01-15 17:45:17 UTC
frontend\lint_final_v2.txt,3257,.txt,2026-01-15 17:47:07 UTC
frontend\next.config.ts,1654,.ts,2026-02-07 23:29:25 UTC
frontend\package-lock.json,629180,.json,2026-02-16 09:40:51 UTC
frontend\package.json,3612,.json,2026-02-16 18:06:25 UTC
frontend\playwright-electron.config.ts,1634,.ts,2026-02-08 04:55:03 UTC
frontend\playwright-visual.config.ts,1100,.ts,2026-02-16 09:48:40 UTC
frontend\postcss.config.mjs,94,.mjs,2026-01-08 23:17:56 UTC
frontend\proxy.ts,4108,.ts,2026-02-16 11:11:28 UTC
frontend\public\file.svg,391,.svg,2026-01-08 23:17:56 UTC
frontend\public\globe.svg,1035,.svg,2026-01-08 23:17:56 UTC
frontend\public\icon.png,589360,.png,2026-01-30 18:07:32 UTC
frontend\public\manifest.json,1045,.json,2026-01-16 09:42:35 UTC
frontend\public\next.svg,1375,.svg,2026-01-08 23:17:56 UTC
frontend\public\sw.js,1489,.js,2026-01-13 18:12:15 UTC
frontend\public\vercel.svg,128,.svg,2026-01-08 23:17:56 UTC
frontend\public\window.svg,385,.svg,2026-01-08 23:17:56 UTC
frontend\README.md,7316,.md,2026-01-16 03:51:58 UTC
frontend\scripts\copy-installer-to-root.ps1,2990,.ps1,2026-02-16 12:34:11 UTC
frontend\scripts\generate-design-tokens.mjs,1553,.mjs,2026-02-16 09:57:21 UTC
frontend\scripts\run-a11y-ci.mjs,1126,.mjs,2026-02-16 11:59:17 UTC
frontend\state-governance.config.json,922,.json,2026-02-16 11:57:32 UTC
frontend\stories\Alert.stories.tsx,1095,.tsx,2026-01-28 18:30:40 UTC
frontend\stories\AlertDialog.stories.tsx,1388,.tsx,2026-02-02 23:21:17 UTC
frontend\stories\AppSidebar.stories.tsx,771,.tsx,2026-01-28 18:02:12 UTC
frontend\stories\assets\accessibility.png,42336,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\accessibility.svg,1541,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\addon-library.png,467366,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\assets.png,3899,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\avif-test-image.avif,829,.avif,2026-01-28 17:55:33 UTC
frontend\stories\assets\context.png,6119,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\discord.svg,2392,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\docs.png,27875,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\figma-plugin.png,44246,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\github.svg,2720,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\share.png,40767,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\styling.png,7237,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\testing.png,49313,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\theming.png,44374,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\tutorials.svg,1258,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\youtube.svg,716,.svg,2026-01-28 17:55:33 UTC
frontend\stories\Avatar.stories.tsx,747,.tsx,2026-01-28 18:30:00 UTC
frontend\stories\Badge.stories.tsx,894,.tsx,2026-01-28 18:29:57 UTC
frontend\stories\Button.stories.tsx,1236,.tsx,2026-02-08 03:12:25 UTC
frontend\stories\Card.stories.tsx,1821,.tsx,2026-01-28 18:01:58 UTC
frontend\stories\Chat\AdvancedControls.stories.tsx,430,.tsx,2026-02-02 23:21:55 UTC
frontend\stories\Chat\ChatInterface.stories.tsx,391,.tsx,2026-02-02 23:22:00 UTC
frontend\stories\Chat\DetailedResponseView.stories.tsx,1146,.tsx,2026-02-02 23:21:56 UTC
frontend\stories\Chat\LiveTracePanel.stories.tsx,631,.tsx,2026-02-02 23:21:58 UTC
frontend\stories\Chat\MessageBubble.stories.tsx,1168,.tsx,2026-02-02 23:22:01 UTC
frontend\stories\Chat\TraceVisualizer.stories.tsx,426,.tsx,2026-02-02 23:21:57 UTC
frontend\stories\CloudStatusIndicator.stories.tsx,544,.tsx,2026-01-28 18:30:32 UTC
frontend\stories\Configure.mdx,13063,.mdx,2026-01-28 18:00:21 UTC
frontend\stories\Dashboard\CommandBar.stories.tsx,383,.tsx,2026-02-02 23:22:08 UTC
frontend\stories\Dashboard\ComplianceTrendChart.stories.tsx,441,.tsx,2026-02-02 23:22:10 UTC
frontend\stories\DesktopStatus.stories.tsx,386,.tsx,2026-02-02 23:22:15 UTC
frontend\stories\Dialog.stories.tsx,915,.tsx,2026-02-02 23:21:05 UTC
frontend\stories\DropdownMenu.stories.tsx,4215,.tsx,2026-01-28 18:31:16 UTC
frontend\stories\Graph\AxisSelector.stories.tsx,575,.tsx,2026-02-02 23:22:11 UTC
frontend\stories\Input.stories.tsx,953,.tsx,2026-01-28 18:29:54 UTC
frontend\stories\mcp\McpAnalytics.stories.tsx,383,.tsx,2026-02-02 23:22:02 UTC
frontend\stories\mcp\McpClientConfig.stories.tsx,397,.tsx,2026-02-02 23:22:03 UTC
frontend\stories\mcp\McpHub.stories.tsx,347,.tsx,2026-02-02 23:22:59 UTC
frontend\stories\mcp\McpIntegrationExamples.stories.tsx,441,.tsx,2026-02-02 23:22:06 UTC
frontend\stories\mcp\McpServerConfig.stories.tsx,397,.tsx,2026-02-02 23:22:07 UTC
frontend\stories\NavBar.stories.tsx,618,.tsx,2026-02-02 23:22:16 UTC
frontend\stories\Progress.stories.tsx,444,.tsx,2026-02-02 23:21:12 UTC
frontend\stories\Select.stories.tsx,851,.tsx,2026-01-28 18:30:39 UTC
frontend\stories\settings\ApiOverlayConfig.stories.tsx,417,.tsx,2026-02-02 23:22:12 UTC
frontend\stories\settings\DatabaseSettings.stories.tsx,413,.tsx,2026-02-02 23:22:14 UTC
frontend\stories\Sheet.stories.tsx,855,.tsx,2026-02-02 23:21:08 UTC
frontend\stories\Skeleton.stories.tsx,1074,.tsx,2026-01-28 18:31:14 UTC
frontend\stories\Slider.stories.tsx,478,.tsx,2026-02-02 23:21:15 UTC
frontend\stories\Switch.stories.tsx,715,.tsx,2026-01-28 18:30:01 UTC
frontend\stories\Table.stories.tsx,1407,.tsx,2026-02-02 23:21:10 UTC
frontend\stories\Tabs.stories.tsx,1388,.tsx,2026-01-28 18:30:35 UTC
frontend\stories\ThemeToggle.stories.tsx,374,.tsx,2026-02-02 23:22:18 UTC
frontend\storybook_debug_3.txt,3647,.txt,2026-01-28 18:12:18 UTC
frontend\tests\e2e\electron-route-sidebar-smoke.spec.ts,3755,.ts,2026-02-08 04:48:46 UTC
frontend\tests\e2e\route-sidebar-smoke.spec.ts,3482,.ts,2026-02-08 04:48:36 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts,2079,.ts,2026-02-16 09:40:12 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\about-dark-chromium-win32.png,175887,.png,2026-02-16 09:48:07 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\about-light-chromium-win32.png,179846,.png,2026-02-16 09:48:20 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\chat-dark-chromium-win32.png,114748,.png,2026-02-16 09:48:10 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\chat-light-chromium-win32.png,118122,.png,2026-02-16 09:48:23 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\dashboard-dark-chromium-win32.png,149679,.png,2026-02-16 09:48:08 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\dashboard-light-chromium-win32.png,152912,.png,2026-02-16 09:48:21 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\home-dark-chromium-win32.png,156050,.png,2026-02-16 09:48:05 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\home-light-chromium-win32.png,156999,.png,2026-02-16 09:48:19 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\mcp-dark-chromium-win32.png,169151,.png,2026-02-16 09:48:15 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\mcp-light-chromium-win32.png,170037,.png,2026-02-16 09:48:28 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\projects-dark-chromium-win32.png,82095,.png,2026-02-16 09:48:11 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\projects-light-chromium-win32.png,85725,.png,2026-02-16 09:48:24 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\settings-dark-chromium-win32.png,121860,.png,2026-02-16 10:03:35 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\settings-light-chromium-win32.png,113370,.png,2026-02-16 09:48:25 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\simulations-dark-chromium-win32.png,96252,.png,2026-02-16 09:48:14 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\simulations-light-chromium-win32.png,103945,.png,2026-02-16 09:48:27 UTC
frontend\tests\unit\lib\api\api_modules.test.ts,1555,.ts,2026-02-04 08:06:18 UTC
frontend\tests\unit\lib\api\auth.test.ts,1207,.ts,2026-02-04 08:05:11 UTC
frontend\tests\unit\lib\api\chat.test.ts,1866,.ts,2026-02-04 08:10:27 UTC
frontend\tests\unit\lib\api\compliance.test.ts,1472,.ts,2026-02-07 10:52:10 UTC
frontend\tests\unit\lib\api\index.test.ts,3824,.ts,2026-02-07 10:53:19 UTC
frontend\tests\unit\lib\api\knowledge.test.ts,1217,.ts,2026-02-04 08:09:28 UTC
frontend\tests\unit\lib\api\mcp.test.ts,3071,.ts,2026-02-04 08:09:26 UTC
frontend\tests\unit\lib\api\simulation.test.ts,1344,.ts,2026-02-04 08:09:25 UTC
frontend\tests\unit\lib\api\system_chat.test.ts,2538,.ts,2026-02-04 08:09:30 UTC
frontend\tests\unit\lib\api\trace.test.ts,1844,.ts,2026-02-04 08:09:31 UTC
frontend\tests\unit\lib\runtime\policy.test.ts,2154,.ts,2026-02-16 11:12:01 UTC
frontend\tests\unit\lib\socket.test.ts,4347,.ts,2026-02-04 08:05:08 UTC
frontend\tests\unit\lib\utils.test.ts,795,.ts,2026-02-04 08:05:10 UTC
frontend\tests\unit\middleware.test.ts,5717,.ts,2026-02-16 11:11:41 UTC
frontend\tests\visual-audit.spec.ts,3431,.ts,2026-02-02 21:43:12 UTC
frontend\tsconfig.json,820,.json,2026-02-07 19:26:20 UTC
frontend\tsconfig.typecheck.json,757,.json,2026-02-16 18:39:16 UTC
frontend\types\electron.d.ts,817,.ts,2026-02-16 18:20:23 UTC
frontend\vitest.config.ts,785,.ts,2026-02-02 22:39:23 UTC
frontend\vitest.setup.ts,521,.ts,2026-02-02 22:41:43 UTC
frontend\vitest.shims.d.ts,52,.ts,2026-01-28 18:00:50 UTC
k8s\base\backend-deployment.yaml,1153,.yaml,2026-01-09 00:01:22 UTC
k8s\base\frontend-deployment.yaml,948,.yaml,2026-01-09 00:01:23 UTC
k8s\operator\crds\ka_crd.yaml,1752,.yaml,2026-01-15 15:29:05 UTC
k8s\operator\crds\tracerun_crd.yaml,1411,.yaml,2026-01-15 15:29:16 UTC
k8s\operator\samples\ka_38_example.yaml,386,.yaml,2026-01-15 15:29:18 UTC
LICENSE,6481,,2026-01-16 03:51:58 UTC
main.py,2386,.py,2026-02-08 06:21:26 UTC
markdowns\56_Architecture_Decision_Records_ADRs.md,24001,.md,2026-02-06 22:47:02 UTC
markdowns\57_FAQ_Document.md,3635,.md,2026-02-06 22:47:04 UTC
markdowns\compass_artifact_wf-eeb53485-f211-4476-b343-dec6b21b1e20_text_markdown.md,13348,.md,2026-02-06 22:38:01 UTC
markdowns\complete_group_a_knowledge_bases.txt,15292,.txt,2026-02-06 22:42:47 UTC
markdowns\complete_master_workflow_connection (1).json,1564,.json,2026-02-06 22:43:06 UTC
markdowns\complete_master_workflow_connection.json,1564,.json,2026-02-06 22:42:57 UTC
markdowns\complete_verification_checklist (1).md,9354,.md,2026-02-06 22:43:17 UTC
markdowns\complete_verification_checklist.md,1272,.md,2026-02-06 22:43:11 UTC
markdowns\group_a_b_alignment_analysis.md,21228,.md,2026-02-06 22:42:34 UTC
markdowns\ka_specific_knowledge_bases.txt,9463,.txt,2026-02-06 22:42:53 UTC
markdowns\layer_10_knowledge_base.txt,8637,.txt,2026-02-06 22:41:59 UTC
markdowns\layer_5_knowledge_base.txt,2896,.txt,2026-02-06 22:41:27 UTC
markdowns\layer_6_knowledge_base.txt,2947,.txt,2026-02-06 22:41:31 UTC
markdowns\layer_7_knowledge_base.txt,3362,.txt,2026-02-06 22:41:37 UTC
markdowns\layer_8_knowledge_base.txt,3744,.txt,2026-02-06 22:41:45 UTC
markdowns\layer_9_knowledge_base.txt,6301,.txt,2026-02-06 22:41:53 UTC
markdowns\layered_analysis_report.md,6802,.md,2026-02-06 22:39:46 UTC
markdowns\master_workflows_layers_5_10 (1).json,23532,.json,2026-02-06 22:42:18 UTC
markdowns\master_workflows_layers_5_10.json,14451,.json,2026-02-06 22:42:08 UTC
markdowns\UKG_17_Axis_Mathematical_Framework_v3.md,38669,.md,2026-02-06 22:36:35 UTC
markdowns\UKG_17_Axis_Mathematical_Manual_v1.0.md,61168,.md,2026-02-06 22:36:31 UTC
markdowns\ukg_layers_5_10_implementation_guide.md,11640,.md,2026-02-06 22:42:26 UTC
markdowns\ukg_layers_5_10_update.md,12664,.md,2026-02-06 22:40:55 UTC
markdowns\ukg_simulation_context_instructions (1).md,10168,.md,2026-02-06 22:43:28 UTC
markdowns\ukg_simulation_context_instructions.md,10168,.md,2026-02-06 22:40:47 UTC
migrations\alembic.ini,857,.ini,2026-01-06 20:11:25 UTC
migrations\env.py,3344,.py,2026-01-06 20:11:25 UTC
migrations\README,41,,2026-01-06 20:11:25 UTC
migrations\script.py.mako,494,.mako,2026-01-06 20:11:25 UTC
migrations\versions\a1b2c3d4e5f6_add_llm_gateway_tables.py,7271,.py,2026-02-07 18:19:32 UTC
migrations\versions\b0d09ef7daef_add_tracing_tables.py,14254,.py,2026-02-07 18:18:52 UTC
models.py,99329,.py,2026-02-16 11:33:06 UTC
notes\current_plan.md,9667,.md,2026-01-16 08:53:30 UTC
notes\microsoft_store_compliance_assessment.md,27336,.md,2026-01-16 08:35:05 UTC
notes\microsoft_store_compliance_todo.md,10335,.md,2026-01-28 06:20:49 UTC
notes\microsoft_store_implementation_plan.md,8820,.md,2026-01-16 08:45:36 UTC
patches\accessibility-fixes.patch,2850,.patch,2026-01-30 20:55:27 UTC
patches\fix-typography.patch,238,.patch,2026-01-30 20:55:32 UTC
patches\improve-csp.patch,378,.patch,2026-01-30 20:55:29 UTC
playwright-report\index.html,532676,.html,2026-02-16 18:15:52 UTC
prompts\defense_supervisor.txt,1459,.txt,2026-01-15 19:16:25 UTC
public\css\style.css,2355,.css,2026-01-06 01:00:29 UTC
public\css\styles.css,2345,.css,2026-01-06 01:00:29 UTC
public\js\main.js,7949,.js,2026-01-06 01:00:29 UTC
pyproject.toml,1608,.toml,2026-02-07 19:19:08 UTC
quad_persona\__init__.py,459,.py,2026-01-06 01:00:29 UTC
quad_persona\axis_role_mapper.py,15695,.py,2026-01-15 15:45:45 UTC
quad_persona\mathematical_framework.py,33188,.py,2026-01-15 06:18:30 UTC
quad_persona\persona_loader.py,15929,.py,2026-01-06 01:00:29 UTC
quad_persona\persona_scaling.py,32260,.py,2026-01-15 05:07:20 UTC
quad_persona\pod_models.py,24012,.py,2026-01-15 05:04:39 UTC
quad_persona\pod_orchestrator.py,28677,.py,2026-01-15 05:18:34 UTC
quad_persona\quad_config.yaml,7600,.yaml,2026-01-15 05:13:03 UTC
quad_persona\quad_engine.py,91826,.py,2026-01-06 01:00:29 UTC
quad_persona\quad_models.py,6812,.py,2026-01-28 06:53:35 UTC
README.md,8395,.md,2026-02-16 21:32:45 UTC
reports\MICROSOFT_ENTERPRISE_DOCUMENTATION_REVIEW_2026-02-08.md,2248,.md,2026-02-08 03:56:50 UTC
reports\MICROSOFT_ENTERPRISE_PHASE_EXECUTION_2026-02-08.md,7360,.md,2026-02-08 03:44:07 UTC
reports\MICROSOFT_ENTERPRISE_PRODUCTION_CODE_REVIEW_2026-02-08.md,11574,.md,2026-02-08 00:27:19 UTC
reports\RPT-20260128183324_SOC2.pdf,2336,.pdf,2026-01-29 02:33:24 UTC
requirements.txt,1767,.txt,2026-02-11 21:04:04 UTC
routes\__init__.py,2362,.py,2026-02-01 05:52:42 UTC
routes\admin_routes.py,19410,.py,2026-02-07 05:07:44 UTC
routes\api_routes.py,8409,.py,2026-02-16 11:52:05 UTC
routes\auth_routes.py,16928,.py,2026-02-16 11:20:50 UTC
routes\compliance_routes.py,11618,.py,2026-02-16 11:53:24 UTC
routes\ka_routes.py,21945,.py,2026-01-28 05:53:14 UTC
routes\knowledge_routes.py,7659,.py,2026-02-16 11:53:04 UTC
routes\mcp_routes.py,22483,.py,2026-02-16 12:28:56 UTC
routes\simulation_routes.py,4888,.py,2026-02-16 11:52:29 UTC
routes\user_data_routes.py,9174,.py,2026-01-28 06:20:49 UTC
run_test_suite.py,2423,.py,2026-02-16 18:01:23 UTC
scripts\archive\verify_axis_mapper.py,2093,.py,2026-01-11 07:03:39 UTC
scripts\archive\verify_batch_e.py,906,.py,2026-01-11 06:39:03 UTC
scripts\archive\verify_deep_logic.py,2637,.py,2026-01-11 05:48:55 UTC
scripts\archive\verify_final_integration.py,3964,.py,2026-01-11 07:56:53 UTC
scripts\archive\verify_ka_infra.py,3103,.py,2026-01-11 06:59:56 UTC
scripts\archive\verify_ka_unified.py,1703,.py,2026-01-16 10:11:35 UTC
scripts\archive\verify_phase2_full_flow.py,4561,.py,2026-01-11 07:13:13 UTC
scripts\archive\verify_phase4_workflow.py,3739,.py,2026-01-11 07:19:30 UTC
scripts\archive\verify_phase5_coordinates.py,3456,.py,2026-01-11 07:24:50 UTC
scripts\archive\verify_phase6_full_axes.py,2975,.py,2026-01-11 07:29:35 UTC
scripts\archive\verify_stack_integration.py,2891,.py,2026-01-12 15:10:25 UTC
scripts\archive\verify_truth_engine.py,2772,.py,2026-01-11 07:04:46 UTC
scripts\archive\verify_updates.py,2582,.py,2026-01-11 04:35:50 UTC
scripts\archive\verify_workflow_wiring.py,1896,.py,2026-01-11 20:16:16 UTC
scripts\audit_ka_files.py,2248,.py,2026-01-16 10:18:29 UTC
scripts\backup_database.sh,5419,.sh,2026-01-15 04:08:49 UTC
scripts\build_backend.py,1471,.py,2026-01-28 07:21:02 UTC
scripts\check_circular_deps.py,912,.py,2026-01-09 01:28:22 UTC
scripts\check_enterprise_health.py,3412,.py,2026-01-06 01:00:29 UTC
scripts\create_admin_user.py,8100,.py,2026-01-06 01:00:29 UTC
scripts\create_missing_kas.py,2935,.py,2026-01-16 10:18:27 UTC
scripts\custom_start.sh,527,.sh,2026-01-06 01:00:29 UTC
scripts\debug_ka_import.py,985,.py,2026-02-04 00:36:21 UTC
scripts\deploy.py,9687,.py,2026-01-06 01:00:29 UTC
scripts\dev\run_precommit_checks.py,1545,.py,2026-02-16 18:38:12 UTC
scripts\dev_setup.py,3904,.py,2026-02-07 04:16:27 UTC
scripts\expand_mcp_library.py,4514,.py,2026-01-28 07:16:02 UTC
scripts\export_audit_logs.py,1840,.py,2026-01-09 00:56:16 UTC
scripts\find_duplicates.py,1407,.py,2026-01-15 22:30:13 UTC
scripts\find_failing_kas.py,837,.py,2026-02-03 05:17:59 UTC
scripts\find_frontend_duplicates.py,2339,.py,2026-02-02 21:38:20 UTC
scripts\fix_ka_imports.py,1040,.py,2026-02-03 05:16:00 UTC
scripts\fix_kas.py,3059,.py,2026-02-03 05:15:27 UTC
scripts\generate_docs.py,7928,.py,2026-02-16 21:34:42 UTC
scripts\generate_keys.py,1372,.py,2026-01-06 20:14:00 UTC
scripts\generate_registry_yaml.py,1328,.py,2026-01-16 10:18:25 UTC
scripts\generate_secrets.py,3281,.py,2026-01-15 04:08:49 UTC
scripts\generate_soc2_report.py,11456,.py,2026-01-06 01:00:29 UTC
scripts\generate_support_bundle.py,9711,.py,2026-02-16 12:57:16 UTC
scripts\import_reference_data.py,10127,.py,2026-01-06 01:00:29 UTC
scripts\inventory_scan.py,3886,.py,2026-01-31 23:51:52 UTC
scripts\migrate_legacy_kas.py,692,.py,2026-01-16 10:18:23 UTC
scripts\persona_manager.py,7555,.py,2026-01-15 04:08:49 UTC
scripts\profile_simulation.py,1398,.py,2026-01-29 23:11:17 UTC
scripts\restore_database.sh,2749,.sh,2026-01-15 04:08:49 UTC
scripts\run_enterprise_services.py,5738,.py,2026-01-06 01:00:29 UTC
scripts\run_enterprise_ukg.py,11182,.py,2026-01-06 01:00:29 UTC
scripts\run_security_tests.sh,7999,.sh,2026-01-06 01:00:29 UTC
scripts\run_tests.sh,3048,.sh,2026-01-15 04:08:49 UTC
scripts\run_ukg.py,3538,.py,2026-01-06 01:00:29 UTC
scripts\run_ukg_server.py,854,.py,2026-01-06 01:00:29 UTC
scripts\runtime_precheck.py,12995,.py,2026-02-16 13:05:19 UTC
scripts\send_sentry_test_event.py,1543,.py,2026-01-15 04:08:49 UTC
scripts\setup_database.sh,6221,.sh,2026-01-15 04:08:49 UTC
scripts\setup_gateway.py,6013,.py,2026-02-07 11:49:10 UTC
scripts\setup_local_databases.ps1,11124,.ps1,2026-02-07 11:43:43 UTC
scripts\setup_ssl_letsencrypt.sh,9036,.sh,2026-01-15 04:08:49 UTC
scripts\start_enterprise.sh,1005,.sh,2026-01-06 01:00:29 UTC
scripts\start_server.sh,444,.sh,2026-01-06 01:00:29 UTC
scripts\start_ukg.sh,535,.sh,2026-01-06 01:00:29 UTC
scripts\test_gateway.py,2992,.py,2026-01-08 23:08:52 UTC
scripts\test_smoke.py,1081,.py,2026-02-11 21:04:04 UTC
scripts\update_docs.py,2708,.py,2026-02-04 00:18:24 UTC
scripts\validate_production_config.py,10629,.py,2026-01-15 04:08:49 UTC
scripts\validate_schema_parity.py,5522,.py,2026-02-16 12:33:27 UTC
scripts\verify_advanced_features.py,3640,.py,2026-01-15 07:20:29 UTC
scripts\verify_agentic_simulation.py,1384,.py,2026-01-28 07:07:52 UTC
scripts\verify_api_keys.py,9264,.py,2026-02-07 11:40:50 UTC
scripts\verify_backup_cron.sh,1522,.sh,2026-01-15 04:08:49 UTC
scripts\verify_chat_persistence.py,3288,.py,2026-01-29 19:21:23 UTC
scripts\verify_docs_references.py,2251,.py,2026-02-11 21:04:04 UTC
scripts\verify_environment_parity.py,6621,.py,2026-02-16 18:38:30 UTC
scripts\verify_gemini_integration.py,4246,.py,2026-02-07 11:49:18 UTC
scripts\verify_installer_integrity.py,5528,.py,2026-02-16 12:34:36 UTC
scripts\verify_ka_upgrades.py,3509,.py,2026-01-29 07:25:17 UTC
scripts\verify_l1_l2_flow.py,3261,.py,2026-01-15 06:48:45 UTC
scripts\verify_l1_l4_flow.py,2776,.py,2026-01-15 06:54:44 UTC
