Path,Size_Bytes,Extension,Last_Modified
frontend\stories\assets\discord.svg,2392,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\docs.png,27875,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\figma-plugin.png,44246,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\github.svg,2720,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\share.png,40767,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\styling.png,7237,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\testing.png,49313,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\theming.png,44374,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\tutorials.svg,1258,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\youtube.svg,716,.svg,2026-01-28 17:55:33 UTC
frontend\stories\Avatar.stories.tsx,747,.tsx,2026-01-28 18:30:00 UTC
frontend\stories\Badge.stories.tsx,894,.tsx,2026-01-28 18:29:57 UTC
frontend\stories\Button.stories.tsx,1236,.tsx,2026-02-08 03:12:25 UTC
frontend\stories\Card.stories.tsx,1821,.tsx,2026-01-28 18:01:58 UTC
frontend\stories\Chat\AdvancedControls.stories.tsx,430,.tsx,2026-02-02 23:21:55 UTC
frontend\stories\Chat\ChatInterface.stories.tsx,391,.tsx,2026-02-02 23:22:00 UTC
frontend\stories\Chat\DetailedResponseView.stories.tsx,1146,.tsx,2026-02-02 23:21:56 UTC
frontend\stories\Chat\LiveTracePanel.stories.tsx,631,.tsx,2026-02-02 23:21:58 UTC
frontend\stories\Chat\MessageBubble.stories.tsx,1170,.tsx,2026-05-22 06:36:59 UTC
frontend\stories\Chat\TraceVisualizer.stories.tsx,426,.tsx,2026-02-02 23:21:57 UTC
frontend\stories\CloudStatusIndicator.stories.tsx,544,.tsx,2026-01-28 18:30:32 UTC
frontend\stories\Configure.mdx,13063,.mdx,2026-01-28 18:00:21 UTC
frontend\stories\Dashboard\CommandBar.stories.tsx,383,.tsx,2026-02-02 23:22:08 UTC
frontend\stories\Dashboard\ComplianceTrendChart.stories.tsx,441,.tsx,2026-02-02 23:22:10 UTC
frontend\stories\DesktopStatus.stories.tsx,380,.tsx,2026-05-22 06:37:26 UTC
frontend\stories\Dialog.stories.tsx,915,.tsx,2026-02-02 23:21:05 UTC
frontend\stories\DropdownMenu.stories.tsx,4215,.tsx,2026-01-28 18:31:16 UTC
frontend\stories\Graph\AxisSelector.stories.tsx,575,.tsx,2026-02-02 23:22:11 UTC
frontend\stories\Input.stories.tsx,953,.tsx,2026-01-28 18:29:54 UTC
frontend\stories\mcp\McpAnalytics.stories.tsx,383,.tsx,2026-02-02 23:22:02 UTC
frontend\stories\mcp\McpClientConfig.stories.tsx,397,.tsx,2026-02-02 23:22:03 UTC
frontend\stories\mcp\McpHub.stories.tsx,347,.tsx,2026-02-02 23:22:59 UTC
frontend\stories\mcp\McpIntegrationExamples.stories.tsx,441,.tsx,2026-02-02 23:22:06 UTC
frontend\stories\mcp\McpServerConfig.stories.tsx,397,.tsx,2026-02-02 23:22:07 UTC
frontend\stories\NavBar.stories.tsx,618,.tsx,2026-02-02 23:22:16 UTC
frontend\stories\Progress.stories.tsx,444,.tsx,2026-02-02 23:21:12 UTC
frontend\stories\Select.stories.tsx,851,.tsx,2026-01-28 18:30:39 UTC
frontend\stories\settings\ApiOverlayConfig.stories.tsx,417,.tsx,2026-02-02 23:22:12 UTC
frontend\stories\settings\DatabaseSettings.stories.tsx,413,.tsx,2026-02-02 23:22:14 UTC
frontend\stories\Sheet.stories.tsx,855,.tsx,2026-02-02 23:21:08 UTC
frontend\stories\Skeleton.stories.tsx,1074,.tsx,2026-01-28 18:31:14 UTC
frontend\stories\Slider.stories.tsx,478,.tsx,2026-02-02 23:21:15 UTC
frontend\stories\Switch.stories.tsx,715,.tsx,2026-01-28 18:30:01 UTC
frontend\stories\Table.stories.tsx,1407,.tsx,2026-02-02 23:21:10 UTC
frontend\stories\Tabs.stories.tsx,1388,.tsx,2026-01-28 18:30:35 UTC
frontend\stories\ThemeToggle.stories.tsx,374,.tsx,2026-02-02 23:22:18 UTC
frontend\tests\e2e\electron-route-sidebar-smoke.spec.ts,3755,.ts,2026-02-08 04:48:46 UTC
frontend\tests\e2e\route-sidebar-smoke.spec.ts,5284,.ts,2026-05-22 21:26:33 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts,3835,.ts,2026-05-22 21:26:33 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\about-dark-chromium-win32.png,127985,.png,2026-05-22 21:27:45 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\about-light-chromium-win32.png,131249,.png,2026-05-22 21:28:01 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\chat-dark-chromium-win32.png,99901,.png,2026-05-22 21:27:49 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\chat-light-chromium-win32.png,102491,.png,2026-05-22 21:28:06 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\dashboard-dark-chromium-win32.png,137660,.png,2026-05-22 21:27:46 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\dashboard-light-chromium-win32.png,141722,.png,2026-05-22 21:28:04 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\home-dark-chromium-win32.png,136717,.png,2026-05-22 21:27:42 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\home-light-chromium-win32.png,138014,.png,2026-05-22 21:28:00 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\mcp-dark-chromium-win32.png,150061,.png,2026-05-22 21:27:58 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\mcp-light-chromium-win32.png,148153,.png,2026-05-22 21:28:14 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\projects-dark-chromium-win32.png,73996,.png,2026-05-22 21:27:51 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\projects-light-chromium-win32.png,76142,.png,2026-05-22 21:28:08 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\settings-dark-chromium-win32.png,107697,.png,2026-05-22 21:27:53 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\settings-light-chromium-win32.png,112071,.png,2026-05-22 21:28:10 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\simulations-dark-chromium-win32.png,75247,.png,2026-05-22 21:27:55 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\simulations-light-chromium-win32.png,81428,.png,2026-05-22 21:28:12 UTC
frontend\tests\unit\lib\api\api_modules.test.ts,1555,.ts,2026-02-04 08:06:18 UTC
frontend\tests\unit\lib\api\auth.test.ts,1209,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\chat.test.ts,1868,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\compliance.test.ts,1474,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\index.test.ts,3824,.ts,2026-02-07 10:53:19 UTC
frontend\tests\unit\lib\api\knowledge.test.ts,1219,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\mcp.test.ts,3073,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\simulation.test.ts,1346,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\system_chat.test.ts,2540,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\trace.test.ts,1860,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\runtime\policy.test.ts,2154,.ts,2026-02-16 11:12:01 UTC
frontend\tests\unit\lib\socket.test.ts,4347,.ts,2026-02-04 08:05:08 UTC
frontend\tests\unit\lib\utils.test.ts,795,.ts,2026-02-04 08:05:10 UTC
frontend\tests\unit\middleware.test.ts,5683,.ts,2026-03-25 20:11:29 UTC
frontend\tests\visual-audit.spec.ts,3431,.ts,2026-02-02 21:43:12 UTC
frontend\tsconfig.json,820,.json,2026-02-07 19:26:20 UTC
frontend\tsconfig.typecheck.json,757,.json,2026-02-16 18:39:16 UTC
frontend\types\electron.d.ts,817,.ts,2026-02-16 18:20:23 UTC
frontend\vitest.config.ts,785,.ts,2026-02-02 22:39:23 UTC
frontend\vitest.setup.ts,1087,.ts,2026-05-22 06:33:58 UTC
frontend\vitest.shims.d.ts,52,.ts,2026-01-28 18:00:50 UTC
k8s\base\backend-deployment.yaml,1153,.yaml,2026-01-09 00:01:22 UTC
k8s\base\frontend-deployment.yaml,948,.yaml,2026-01-09 00:01:23 UTC
k8s\operator\crds\ka_crd.yaml,1752,.yaml,2026-01-15 15:29:05 UTC
k8s\operator\crds\tracerun_crd.yaml,1411,.yaml,2026-01-15 15:29:16 UTC
k8s\operator\samples\ka_38_example.yaml,386,.yaml,2026-01-15 15:29:18 UTC
LICENSE,6481,,2026-01-16 03:51:58 UTC
main.py,1569,.py,2026-04-01 01:25:41 UTC
markdowns\56_Architecture_Decision_Records_ADRs.md,24001,.md,2026-02-06 22:47:02 UTC
markdowns\57_FAQ_Document.md,3635,.md,2026-02-06 22:47:04 UTC
markdowns\compass_artifact_wf-eeb53485-f211-4476-b343-dec6b21b1e20_text_markdown.md,13348,.md,2026-02-06 22:38:01 UTC
markdowns\complete_group_a_knowledge_bases.txt,15292,.txt,2026-02-06 22:42:47 UTC
markdowns\complete_master_workflow_connection (1).json,1564,.json,2026-02-06 22:43:06 UTC
markdowns\complete_master_workflow_connection.json,1564,.json,2026-02-06 22:42:57 UTC
markdowns\complete_verification_checklist (1).md,9354,.md,2026-02-06 22:43:17 UTC
markdowns\complete_verification_checklist.md,1272,.md,2026-02-06 22:43:11 UTC
markdowns\group_a_b_alignment_analysis.md,21228,.md,2026-02-06 22:42:34 UTC
markdowns\ka_specific_knowledge_bases.txt,9463,.txt,2026-02-06 22:42:53 UTC
markdowns\layer_10_knowledge_base.txt,8637,.txt,2026-02-06 22:41:59 UTC
markdowns\layer_5_knowledge_base.txt,2896,.txt,2026-02-06 22:41:27 UTC
markdowns\layer_6_knowledge_base.txt,2947,.txt,2026-02-06 22:41:31 UTC
markdowns\layer_7_knowledge_base.txt,3362,.txt,2026-02-06 22:41:37 UTC
markdowns\layer_8_knowledge_base.txt,3744,.txt,2026-02-06 22:41:45 UTC
markdowns\layer_9_knowledge_base.txt,6301,.txt,2026-02-06 22:41:53 UTC
markdowns\layered_analysis_report.md,6802,.md,2026-02-06 22:39:46 UTC
markdowns\master_workflows_layers_5_10 (1).json,23532,.json,2026-02-06 22:42:18 UTC
markdowns\master_workflows_layers_5_10.json,14451,.json,2026-02-06 22:42:08 UTC
markdowns\UKG_17_Axis_Mathematical_Framework_v3.md,38669,.md,2026-02-06 22:36:35 UTC
markdowns\UKG_17_Axis_Mathematical_Manual_v1.0.md,61168,.md,2026-02-06 22:36:31 UTC
markdowns\ukg_layers_5_10_implementation_guide.md,11640,.md,2026-02-06 22:42:26 UTC
markdowns\ukg_layers_5_10_update.md,12664,.md,2026-02-06 22:40:55 UTC
markdowns\ukg_simulation_context_instructions (1).md,10168,.md,2026-02-06 22:43:28 UTC
markdowns\ukg_simulation_context_instructions.md,10168,.md,2026-02-06 22:40:47 UTC
migrations\alembic.ini,857,.ini,2026-01-06 20:11:25 UTC
migrations\env.py,3344,.py,2026-01-06 20:11:25 UTC
migrations\README,41,,2026-01-06 20:11:25 UTC
migrations\script.py.mako,494,.mako,2026-01-06 20:11:25 UTC
migrations\versions\a1b2c3d4e5f6_add_llm_gateway_tables.py,7472,.py,2026-05-15 08:09:25 UTC
migrations\versions\b0d09ef7daef_add_tracing_tables.py,14254,.py,2026-02-07 18:18:52 UTC
migrations\versions\c1d2e3f4a5b6_add_user_ai_preferences.py,1273,.py,2026-05-13 20:17:08 UTC
migrations\versions\d1e2f3a4b5c6_add_auditbundle_columns_to_trace_runs.py,1645,.py,2026-05-15 08:09:25 UTC
models.py,106243,.py,2026-05-15 08:09:25 UTC
patches\accessibility-fixes.patch,2850,.patch,2026-01-30 20:55:27 UTC
patches\fix-typography.patch,238,.patch,2026-01-30 20:55:32 UTC
patches\improve-csp.patch,378,.patch,2026-01-30 20:55:29 UTC
playwright-report\index.html,532676,.html,2026-02-16 18:15:52 UTC
prompts\defense_supervisor.txt,1459,.txt,2026-01-15 19:16:25 UTC
public\css\style.css,2355,.css,2026-01-06 01:00:29 UTC
public\css\styles.css,2345,.css,2026-01-06 01:00:29 UTC
public\js\main.js,7949,.js,2026-01-06 01:00:29 UTC
pyproject.toml,1872,.toml,2026-05-15 03:34:39 UTC
quad_persona\__init__.py,459,.py,2026-01-06 01:00:29 UTC
quad_persona\axis_role_mapper.py,15682,.py,2026-02-17 01:58:29 UTC
quad_persona\mathematical_framework.py,33177,.py,2026-02-17 01:58:29 UTC
quad_persona\persona_loader.py,15922,.py,2026-02-17 01:58:29 UTC
quad_persona\persona_scaling.py,32164,.py,2026-02-17 01:58:29 UTC
quad_persona\pod_models.py,24000,.py,2026-02-17 01:58:29 UTC
quad_persona\pod_orchestrator.py,28654,.py,2026-02-17 01:58:29 UTC
quad_persona\quad_config.yaml,7600,.yaml,2026-01-15 05:13:03 UTC
quad_persona\quad_engine.py,91684,.py,2026-02-17 02:46:49 UTC
quad_persona\quad_models.py,6802,.py,2026-02-17 01:58:29 UTC
README.md,19333,.md,2026-05-22 22:23:21 UTC
reports\app-readiness-screenshot-capture.json,1415,.json,2026-05-22 21:03:49 UTC
reports\codesigning_certificate_health.json,1068,.json,2026-05-15 03:59:24 UTC
reports\installer_integrity_validation_report.json,463,.json,2026-05-15 04:03:21 UTC
reports\installer_signature_report.json,736,.json,2026-05-15 04:03:23 UTC
reports\RPT-20260128183324_SOC2.pdf,2336,.pdf,2026-01-29 02:33:24 UTC
requirements.txt,1807,.txt,2026-05-13 21:11:37 UTC
routes\__init__.py,2974,.py,2026-02-20 23:46:15 UTC
routes\admin_routes.py,19325,.py,2026-02-17 02:03:40 UTC
routes\api_routes.py,10060,.py,2026-04-01 01:08:54 UTC
routes\auth_routes.py,17707,.py,2026-05-22 07:14:47 UTC
routes\compliance_routes.py,11618,.py,2026-02-16 11:53:24 UTC
routes\feature_flag_routes.py,4038,.py,2026-02-20 23:46:15 UTC
routes\ka_routes.py,23933,.py,2026-05-13 20:17:08 UTC
routes\knowledge_routes.py,7710,.py,2026-02-17 02:44:19 UTC
routes\mcp_routes.py,23975,.py,2026-02-20 23:46:15 UTC
routes\notification_routes.py,2460,.py,2026-02-20 23:46:15 UTC
routes\simulation_routes.py,6863,.py,2026-04-01 01:09:10 UTC
routes\user_data_routes.py,9165,.py,2026-02-16 22:14:39 UTC
run_test_suite.py,2423,.py,2026-02-16 18:01:23 UTC
scripts\archive\verify_axis_mapper.py,2070,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_batch_e.py,861,.py,2026-02-17 02:05:55 UTC
scripts\archive\verify_deep_logic.py,2637,.py,2026-01-11 05:48:55 UTC
scripts\archive\verify_final_integration.py,3850,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_ka_infra.py,2971,.py,2026-02-17 02:03:40 UTC
scripts\archive\verify_ka_unified.py,1604,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_phase2_full_flow.py,4421,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_phase4_workflow.py,3683,.py,2026-02-17 02:03:40 UTC
scripts\archive\verify_phase5_coordinates.py,3414,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_phase6_full_axes.py,2922,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_stack_integration.py,2801,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_truth_engine.py,2749,.py,2026-02-17 01:58:29 UTC
scripts\archive\verify_updates.py,2566,.py,2026-02-17 02:03:40 UTC
scripts\archive\verify_workflow_wiring.py,1896,.py,2026-01-11 20:16:16 UTC
scripts\audit_ka_files.py,2042,.py,2026-02-16 22:21:52 UTC
scripts\backup_database.sh,5419,.sh,2026-01-15 04:08:49 UTC
scripts\build_backend.py,1471,.py,2026-01-28 07:21:02 UTC
scripts\check_circular_deps.py,873,.py,2026-02-16 22:18:46 UTC
scripts\check_enterprise_health.py,3412,.py,2026-01-06 01:00:29 UTC
scripts\create_admin_user.py,8106,.py,2026-02-17 02:46:49 UTC
scripts\create_missing_kas.py,2935,.py,2026-01-16 10:18:27 UTC
scripts\custom_start.sh,527,.sh,2026-01-06 01:00:29 UTC
scripts\debug_ka_import.py,854,.py,2026-02-16 22:18:46 UTC
scripts\deploy.py,9687,.py,2026-01-06 01:00:29 UTC
scripts\dev\run_precommit_checks.py,1545,.py,2026-02-16 18:38:12 UTC
scripts\dev_doctor.py,9007,.py,2026-04-01 02:31:42 UTC
scripts\dev_setup.py,3945,.py,2026-04-01 01:24:28 UTC
scripts\expand_mcp_library.py,4514,.py,2026-01-28 07:16:02 UTC
scripts\export_audit_logs.py,1840,.py,2026-01-09 00:56:16 UTC
scripts\find_duplicates.py,1424,.py,2026-02-17 02:44:19 UTC
scripts\find_failing_kas.py,824,.py,2026-02-16 22:18:46 UTC
scripts\find_frontend_duplicates.py,2373,.py,2026-02-17 02:44:19 UTC
scripts\fix_ka_imports.py,1040,.py,2026-02-03 05:16:00 UTC
scripts\fix_kas.py,3059,.py,2026-02-03 05:15:27 UTC
scripts\generate_docs.py,7928,.py,2026-02-16 21:34:42 UTC
scripts\generate_keys.py,1372,.py,2026-01-06 20:14:00 UTC
scripts\generate_registry_yaml.py,1369,.py,2026-02-17 02:44:19 UTC
scripts\generate_secrets.py,3269,.py,2026-02-16 22:18:46 UTC
scripts\generate_soc2_report.py,11456,.py,2026-01-06 01:00:29 UTC
scripts\generate_support_bundle.py,9995,.py,2026-02-16 22:18:46 UTC
scripts\import_reference_data.py,10127,.py,2026-01-06 01:00:29 UTC
scripts\inventory_scan.py,3855,.py,2026-02-16 22:18:46 UTC
scripts\migrate_legacy_kas.py,692,.py,2026-01-16 10:18:23 UTC
scripts\persona_manager.py,7555,.py,2026-01-15 04:08:49 UTC
scripts\profile_simulation.py,1398,.py,2026-01-29 23:11:17 UTC
scripts\restore_database.sh,2749,.sh,2026-01-15 04:08:49 UTC
scripts\run_enterprise_services.py,5649,.py,2026-02-16 22:21:57 UTC
scripts\run_enterprise_ukg.py,11003,.py,2026-02-16 22:22:03 UTC
scripts\run_security_tests.sh,7999,.sh,2026-01-06 01:00:29 UTC
scripts\run_tests.sh,3048,.sh,2026-01-15 04:08:49 UTC
scripts\run_ukg.py,3468,.py,2026-02-16 22:18:46 UTC
scripts\run_ukg_server.py,757,.py,2026-02-17 02:46:49 UTC
scripts\runtime_precheck.py,15728,.py,2026-04-01 01:30:40 UTC
scripts\seed_neo4j.py,8140,.py,2026-05-15 08:09:25 UTC
scripts\send_sentry_test_event.py,1543,.py,2026-01-15 04:08:49 UTC
scripts\setup_database.sh,6221,.sh,2026-01-15 04:08:49 UTC
scripts\setup_gateway.py,6324,.py,2026-05-22 21:35:32 UTC
scripts\setup_local_databases.ps1,11124,.ps1,2026-02-07 11:43:43 UTC
scripts\setup_local_databases.py,11099,.py,2026-05-15 08:09:25 UTC
scripts\setup_ssl_letsencrypt.sh,9036,.sh,2026-01-15 04:08:49 UTC
scripts\start_enterprise.sh,1005,.sh,2026-01-06 01:00:29 UTC
scripts\start_server.sh,444,.sh,2026-01-06 01:00:29 UTC
scripts\start_ukg.sh,535,.sh,2026-01-06 01:00:29 UTC
scripts\test_gateway.py,2992,.py,2026-01-08 23:08:52 UTC
scripts\test_smoke.py,1081,.py,2026-02-11 21:04:04 UTC
scripts\update_docs.py,2679,.py,2026-02-17 02:44:19 UTC
scripts\validate_production_config.py,10625,.py,2026-02-16 22:18:46 UTC
scripts\validate_schema_parity.py,5522,.py,2026-02-16 12:33:27 UTC
scripts\verify_advanced_features.py,3640,.py,2026-01-15 07:20:29 UTC
scripts\verify_agentic_simulation.py,1384,.py,2026-01-28 07:07:52 UTC
scripts\verify_api_keys.py,9360,.py,2026-05-22 21:36:19 UTC
scripts\verify_backup_cron.sh,1522,.sh,2026-01-15 04:08:49 UTC
scripts\verify_chat_persistence.py,3257,.py,2026-02-16 22:18:46 UTC
scripts\verify_docs_references.py,2251,.py,2026-02-11 21:04:04 UTC
scripts\verify_environment_parity.py,6681,.py,2026-05-22 06:33:58 UTC
scripts\verify_gemini_integration.py,4343,.py,2026-05-22 21:37:25 UTC
scripts\verify_installer_integrity.py,5528,.py,2026-02-16 12:34:36 UTC
scripts\verify_ka_upgrades.py,3417,.py,2026-02-16 22:18:46 UTC
scripts\verify_l1_l2_flow.py,3209,.py,2026-02-16 22:22:10 UTC
scripts\verify_l1_l4_flow.py,2744,.py,2026-02-16 22:18:46 UTC
scripts\verify_l1_l5_flow.py,3481,.py,2026-02-16 22:18:46 UTC
scripts\verify_layer3_pipeline.py,3458,.py,2026-02-16 22:18:46 UTC
scripts\verify_layer5_new.py,3017,.py,2026-02-16 22:18:46 UTC
scripts\verify_local_data_stack.py,7512,.py,2026-02-16 22:18:46 UTC
scripts\verify_lockfiles.py,5120,.py,2026-04-01 01:30:46 UTC
scripts\verify_mcp_system.py,1060,.py,2026-01-28 07:16:19 UTC
scripts\verify_release_governance.py,4331,.py,2026-04-01 02:38:20 UTC
scripts\verify_services.py,5115,.py,2026-02-16 22:22:18 UTC
scripts\verify_sqlite.py,990,.py,2026-01-30 18:36:43 UTC
scripts\verify_unified_system.py,4781,.py,2026-02-16 22:18:46 UTC
scripts\windows\backup_data.ps1,1834,.ps1,2026-01-16 11:25:30 UTC
scripts\windows\create_dev_codesigning_certificate.ps1,2058,.ps1,2026-05-14 03:30:25 UTC
scripts\windows\install.ps1,10143,.ps1,2026-02-16 18:28:15 UTC
scripts\windows\install_silent.ps1,1275,.ps1,2026-02-16 18:22:55 UTC
scripts\windows\prepare_wix_assets.ps1,2970,.ps1,2026-02-07 09:18:35 UTC
scripts\windows\run_packaging_smoke.ps1,7600,.ps1,2026-05-14 03:06:46 UTC
scripts\windows\run_visual_audit.ps1,1926,.ps1,2026-01-30 18:10:14 UTC
scripts\windows\setup_cache.ps1,2281,.ps1,2026-01-16 11:24:22 UTC
scripts\windows\setup_db.ps1,4307,.ps1,2026-01-16 11:47:04 UTC
scripts\windows\sign_release_installers.ps1,3657,.ps1,2026-05-14 03:30:53 UTC
scripts\windows\start_local_stack.ps1,16872,.ps1,2026-02-16 18:21:35 UTC
scripts\windows\stop_local_stack.ps1,1457,.ps1,2026-02-07 11:45:06 UTC
scripts\windows\test_frontend_route_policy.ps1,3271,.ps1,2026-02-07 18:47:36 UTC
scripts\windows\test_installer.ps1,3995,.ps1,2026-02-07 09:19:33 UTC
scripts\windows\UKGWrapper.cs,2478,.cs,2026-01-30 06:43:34 UTC
scripts\windows\uninstall.ps1,5935,.ps1,2026-02-16 18:20:58 UTC
scripts\windows\verify_auditing.py,4462,.py,2026-02-17 02:46:49 UTC
scripts\windows\verify_components.py,1459,.py,2026-01-16 10:46:47 UTC
scripts\windows\verify_identity_logic.py,5174,.py,2026-02-17 02:46:49 UTC
scripts\windows\verify_installer_signature.ps1,3373,.ps1,2026-02-16 17:36:31 UTC
scripts\windows\verify_nsis_governance.ps1,4911,.ps1,2026-05-14 03:47:01 UTC
scripts\windows\verify_signing_certificate_health.ps1,4133,.ps1,2026-05-14 03:31:32 UTC
sdk\UKG_Python_SDK\CHANGELOG.md,727,.md,2026-01-30 20:49:49 UTC
sdk\UKG_Python_SDK\docs\API_REFERENCE.md,3795,.md,2026-01-30 20:43:22 UTC
sdk\UKG_Python_SDK\docs\DEVELOPER_API_REFERENCE.md,2730,.md,2026-01-06 08:01:14 UTC
sdk\UKG_Python_SDK\docs\HOWTO.md,4770,.md,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\docs\specs\AXIS-2 world wide codes systems.xlsx,27006,.xlsx,2026-01-06 07:38:02 UTC
sdk\UKG_Python_SDK\docs\specs\PL-1-107 with members.xlsx,14935,.xlsx,2026-01-06 07:38:02 UTC
sdk\UKG_Python_SDK\docs\specs\UKG_KA_1_to_114_Enterprise_Registry_with_Libraries.xlsx,41067,.xlsx,2026-01-06 07:37:26 UTC
sdk\UKG_Python_SDK\examples\basic_overlay.py,541,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\examples\quickstart.py,1790,.py,2026-01-30 20:48:32 UTC
sdk\UKG_Python_SDK\HOW_TO_USE.md,61,.md,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\LICENSE,37,,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\pyproject.toml,659,.toml,2026-01-06 08:00:34 UTC
sdk\UKG_Python_SDK\pytest.ini,45,.ini,2026-01-30 20:17:20 UTC
sdk\UKG_Python_SDK\README.md,1723,.md,2026-01-30 20:49:47 UTC
sdk\UKG_Python_SDK\tests\test_ka61_shield.py,2846,.py,2026-01-16 08:55:25 UTC
sdk\UKG_Python_SDK\tests\test_smoke.py,259,.py,2026-01-16 10:29:56 UTC
sdk\UKG_Python_SDK\tests\test_truth_engine.py,1332,.py,2026-02-17 02:03:40 UTC
sdk\UKG_Python_SDK\tests\test_workflow.py,1493,.py,2026-02-17 01:58:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\__init__.py,1440,.py,2026-01-30 20:49:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\api.py,3596,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\api_client.py,23262,.py,2026-02-17 02:46:49 UTC
sdk\UKG_Python_SDK\ukg_sdk\api_models.py,14449,.py,2026-05-14 04:01:53 UTC
sdk\UKG_Python_SDK\ukg_sdk\audit\__init__.py,362,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\audit\base.py,736,.py,2026-01-09 02:00:39 UTC
sdk\UKG_Python_SDK\ukg_sdk\audit\file_store.py,2182,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\audit\postgres.py,2119,.py,2026-02-17 01:58:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\auth.py,639,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\client.py,3805,.py,2026-01-06 07:59:56 UTC
sdk\UKG_Python_SDK\ukg_sdk\coordinates17.py,5276,.py,2026-01-29 20:48:48 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\audit\ukg_audit.jsonl,4120,.jsonl,2026-05-22 06:49:32 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\axis2.xlsx,59842,.xlsx,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\axis2_catalog.xlsx,59842,.xlsx,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\ka_registry.xlsx,41664,.xlsx,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\ka_registry_by_id.json,175708,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\openapi.json,162672,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\openapi.yaml,116157,.yaml,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\pillar_catalog.xlsx,35177,.xlsx,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\pl1_107.xlsx,35177,.xlsx,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\truth_engine_master.json,1708,.json,2026-01-06 07:56:38 UTC
