Path,Size_Bytes,Extension,Last_Modified
frontend\components\projects\ProjectDetail.tsx,9210,.tsx,2026-02-08 05:01:44 UTC
frontend\components\settings\AiModelSettings.tsx,16071,.tsx,2026-06-05 03:35:59 UTC
frontend\components\settings\ApiOverlayConfig.test.tsx,5632,.tsx,2026-05-22 21:37:45 UTC
frontend\components\settings\ApiOverlayConfig.tsx,26472,.tsx,2026-06-05 03:34:54 UTC
frontend\components\settings\DatabaseSettings.test.tsx,3941,.tsx,2026-05-14 04:00:05 UTC
frontend\components\settings\DatabaseSettings.tsx,29179,.tsx,2026-06-05 03:33:33 UTC
frontend\components\settings\KnowledgeIngestionSettings.test.tsx,2448,.tsx,2026-05-29 21:28:58 UTC
frontend\components\settings\KnowledgeIngestionSettings.tsx,16576,.tsx,2026-06-05 03:33:41 UTC
frontend\components\ThemeToggle.test.tsx,2978,.tsx,2026-02-03 06:43:28 UTC
frontend\components\ThemeToggle.tsx,905,.tsx,2026-02-03 06:47:45 UTC
frontend\components\ui\alert-dialog.test.tsx,1019,.tsx,2026-02-02 22:40:32 UTC
frontend\components\ui\alert-dialog.tsx,4577,.tsx,2026-01-16 09:14:46 UTC
frontend\components\ui\alert.test.tsx,966,.tsx,2026-02-02 22:41:14 UTC
frontend\components\ui\alert.tsx,1643,.tsx,2026-01-09 01:27:06 UTC
frontend\components\ui\api-error-boundary.test.tsx,2673,.tsx,2026-05-13 20:17:08 UTC
frontend\components\ui\api-error-boundary.tsx,2517,.tsx,2026-05-13 20:17:08 UTC
frontend\components\ui\avatar.test.tsx,885,.tsx,2026-02-02 22:41:17 UTC
frontend\components\ui\avatar.tsx,1220,.tsx,2026-01-11 05:08:51 UTC
frontend\components\ui\badge.test.tsx,728,.tsx,2026-02-02 22:40:09 UTC
frontend\components\ui\badge.tsx,1177,.tsx,2026-01-08 23:28:13 UTC
frontend\components\ui\breadcrumbs.test.tsx,1641,.tsx,2026-02-03 00:28:26 UTC
frontend\components\ui\breadcrumbs.tsx,1596,.tsx,2026-02-03 00:24:43 UTC
frontend\components\ui\button.test.tsx,1333,.tsx,2026-02-02 22:39:39 UTC
frontend\components\ui\button.tsx,2095,.tsx,2026-01-29 02:32:56 UTC
frontend\components\ui\card.test.tsx,1147,.tsx,2026-02-02 22:39:43 UTC
frontend\components\ui\card.tsx,1911,.tsx,2026-01-28 17:34:00 UTC
frontend\components\ui\cloud-status-indicator.test.tsx,1114,.tsx,2026-02-03 00:28:32 UTC
frontend\components\ui\cloud-status-indicator.tsx,2908,.tsx,2026-01-28 06:20:49 UTC
frontend\components\ui\copy-button.test.tsx,1719,.tsx,2026-02-03 00:28:29 UTC
frontend\components\ui\copy-button.tsx,1039,.tsx,2026-02-03 00:24:45 UTC
frontend\components\ui\dialog.test.tsx,1200,.tsx,2026-02-08 03:12:16 UTC
frontend\components\ui\dialog.tsx,3970,.tsx,2026-01-29 21:09:27 UTC
frontend\components\ui\dropdown-menu.test.tsx,767,.tsx,2026-02-08 03:12:21 UTC
frontend\components\ui\dropdown-menu.tsx,7499,.tsx,2026-01-11 04:41:46 UTC
frontend\components\ui\input.test.tsx,1258,.tsx,2026-02-02 22:39:41 UTC
frontend\components\ui\input.tsx,996,.tsx,2026-01-28 17:34:49 UTC
frontend\components\ui\label.test.tsx,552,.tsx,2026-02-02 22:39:45 UTC
frontend\components\ui\label.tsx,750,.tsx,2026-01-09 01:27:04 UTC
frontend\components\ui\page-layout.test.tsx,1946,.tsx,2026-02-03 05:38:16 UTC
frontend\components\ui\page-layout.tsx,2068,.tsx,2026-03-16 05:12:15 UTC
frontend\components\ui\progress.test.tsx,353,.tsx,2026-02-02 22:43:07 UTC
frontend\components\ui\progress.tsx,819,.tsx,2026-01-29 21:09:25 UTC
frontend\components\ui\route-error-fallback.tsx,1639,.tsx,2026-02-16 09:53:53 UTC
frontend\components\ui\scroll-area.test.tsx,673,.tsx,2026-02-03 00:23:28 UTC
frontend\components\ui\scroll-area.tsx,1654,.tsx,2026-01-29 02:30:27 UTC
frontend\components\ui\select.test.tsx,1110,.tsx,2026-02-02 22:39:49 UTC
frontend\components\ui\select.tsx,2502,.tsx,2026-01-15 17:33:30 UTC
frontend\components\ui\separator.test.tsx,1134,.tsx,2026-02-02 22:39:51 UTC
frontend\components\ui\separator.tsx,801,.tsx,2026-01-29 21:09:11 UTC
frontend\components\ui\sheet.test.tsx,904,.tsx,2026-02-02 22:40:35 UTC
frontend\components\ui\sheet.tsx,4419,.tsx,2026-01-29 21:11:02 UTC
frontend\components\ui\skeleton.test.tsx,1025,.tsx,2026-02-03 05:38:18 UTC
frontend\components\ui\skeleton.tsx,306,.tsx,2026-02-03 05:46:20 UTC
frontend\components\ui\slider.test.tsx,499,.tsx,2026-02-02 22:41:12 UTC
frontend\components\ui\slider.tsx,1119,.tsx,2026-01-29 21:09:15 UTC
frontend\components\ui\switch.test.tsx,740,.tsx,2026-02-02 22:42:43 UTC
frontend\components\ui\switch.tsx,1232,.tsx,2026-01-08 23:29:57 UTC
frontend\components\ui\table.test.tsx,1179,.tsx,2026-02-02 22:40:37 UTC
frontend\components\ui\table.tsx,2996,.tsx,2026-01-08 23:28:47 UTC
frontend\components\ui\tabs.test.tsx,1050,.tsx,2026-02-02 22:42:27 UTC
frontend\components\ui\tabs.tsx,2677,.tsx,2026-01-08 23:34:05 UTC
frontend\components\ui\use-toast.test.tsx,1973,.tsx,2026-02-03 00:28:31 UTC
frontend\components\ui\use-toast.tsx,3146,.tsx,2026-02-04 08:51:54 UTC
frontend\contexts\AuthContext.tsx,4970,.tsx,2026-06-05 03:34:12 UTC
frontend\contexts\FeatureFlagContext.tsx,6673,.tsx,2026-02-20 23:46:15 UTC
frontend\contexts\ThemeContext.tsx,3510,.tsx,2026-02-16 11:56:23 UTC
frontend\design-tokens\tokens.json,1075,.json,2026-02-16 09:57:10 UTC
frontend\Dockerfile,1320,,2026-05-31 01:22:32 UTC
frontend\electron-builder.yml,1023,.yml,2026-05-30 11:50:37 UTC
frontend\electron\installer.nsh,1523,.nsh,2026-05-30 19:53:02 UTC
frontend\electron\main.ts,37492,.ts,2026-05-30 11:24:03 UTC
frontend\electron\preload.ts,3186,.ts,2026-05-29 05:35:11 UTC
frontend\electron\tsconfig.json,395,.json,2026-01-28 06:57:51 UTC
frontend\eslint.config.mjs,2732,.mjs,2026-05-13 20:17:08 UTC
frontend\hooks\useTraceStream.ts,1343,.ts,2026-05-29 21:18:55 UTC
frontend\lib\api\auth.ts,1058,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\chat.ts,1266,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\client.ts,9897,.ts,2026-05-22 21:07:43 UTC
frontend\lib\api\compliance.ts,561,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\index.ts,1019,.ts,2026-05-29 21:27:16 UTC
frontend\lib\api\ingestion.ts,1547,.ts,2026-05-30 05:39:24 UTC
frontend\lib\api\knowledge.ts,403,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\mcp.ts,2483,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\simulation.ts,496,.ts,2026-05-22 21:07:51 UTC
frontend\lib\api\system_chat.ts,767,.ts,2026-05-22 21:35:59 UTC
frontend\lib\api\trace.ts,1040,.ts,2026-05-29 06:59:03 UTC
frontend\lib\api\types.ts,7047,.ts,2026-05-29 21:27:05 UTC
frontend\lib\feature-flags\definitions.ts,1979,.ts,2026-02-16 09:38:12 UTC
frontend\lib\runtime\policy.ts,2508,.ts,2026-05-15 08:09:29 UTC
frontend\lib\security\input-sanitization.ts,3226,.ts,2026-02-16 09:38:56 UTC
frontend\lib\socket.ts,5307,.ts,2026-05-29 07:00:26 UTC
frontend\lib\state\storage.ts,684,.ts,2026-02-16 11:56:13 UTC
frontend\lib\telemetry\client-errors.ts,2006,.ts,2026-02-16 09:52:26 UTC
frontend\lib\utils.ts,281,.ts,2026-01-08 23:34:24 UTC
frontend\lint_final.txt,31179,.txt,2026-01-15 17:45:17 UTC
frontend\lint_final_v2.txt,3257,.txt,2026-01-15 17:47:07 UTC
frontend\next.config.ts,1654,.ts,2026-02-07 23:29:25 UTC
frontend\package-lock.json,629804,.json,2026-06-05 03:26:35 UTC
frontend\package.json,4351,.json,2026-06-04 06:21:09 UTC
frontend\playwright-electron.config.ts,1682,.ts,2026-06-04 06:04:29 UTC
frontend\playwright-visual.config.ts,1156,.ts,2026-06-04 06:04:29 UTC
frontend\postcss.config.mjs,94,.mjs,2026-01-08 23:17:56 UTC
frontend\proxy.ts,4470,.ts,2026-05-22 21:00:24 UTC
frontend\public\brand\datalogicengine-banner-1600x900.png,225199,.png,2026-05-22 21:30:25 UTC
frontend\public\file.svg,391,.svg,2026-01-08 23:17:56 UTC
frontend\public\globe.svg,1035,.svg,2026-01-08 23:17:56 UTC
frontend\public\grid-pattern.svg,184,.svg,2026-05-22 21:03:10 UTC
frontend\public\icon.png,589360,.png,2026-01-30 18:07:32 UTC
frontend\public\icons\icon-192.png,55226,.png,2026-05-22 20:58:18 UTC
frontend\public\icons\icon-512.png,370243,.png,2026-05-22 20:58:18 UTC
frontend\public\manifest.json,2619,.json,2026-05-26 23:32:46 UTC
frontend\public\next.svg,1375,.svg,2026-01-08 23:17:56 UTC
frontend\public\screenshots\chat-1440x900.png,100782,.png,2026-05-23 05:01:10 UTC
frontend\public\screenshots\cloud-services-1440x900.png,111098,.png,2026-05-23 05:01:10 UTC
frontend\public\screenshots\dashboard-1440x900.png,140832,.png,2026-05-23 05:01:10 UTC
frontend\public\screenshots\knowledge-graph-1440x900.png,91998,.png,2026-05-23 05:01:10 UTC
frontend\public\screenshots\provider-settings-1440x900.png,109288,.png,2026-05-23 05:01:10 UTC
frontend\public\screenshots\settings-privacy-1440x900.png,98023,.png,2026-05-23 05:01:10 UTC
frontend\public\sw.js,1489,.js,2026-01-13 18:12:15 UTC
frontend\public\vercel.svg,128,.svg,2026-01-08 23:17:56 UTC
frontend\public\window.svg,385,.svg,2026-01-08 23:17:56 UTC
frontend\README.md,16062,.md,2026-05-22 22:23:57 UTC
frontend\scripts\copy-installer-to-root.ps1,2839,.ps1,2026-05-15 04:02:38 UTC
frontend\scripts\generate-design-tokens.mjs,1553,.mjs,2026-02-16 09:57:21 UTC
frontend\scripts\patch-electron-builder.mjs,3803,.mjs,2026-05-30 17:54:34 UTC
frontend\scripts\run-a11y-ci.mjs,7478,.mjs,2026-05-22 22:56:00 UTC
frontend\state-governance.config.json,922,.json,2026-02-16 11:57:32 UTC
frontend\stories\Alert.stories.tsx,1095,.tsx,2026-01-28 18:30:40 UTC
frontend\stories\AlertDialog.stories.tsx,1388,.tsx,2026-02-02 23:21:17 UTC
frontend\stories\AppSidebar.stories.tsx,771,.tsx,2026-01-28 18:02:12 UTC
frontend\stories\assets\accessibility.png,42336,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\accessibility.svg,1541,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\addon-library.png,467366,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\assets.png,3899,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\avif-test-image.avif,829,.avif,2026-01-28 17:55:33 UTC
frontend\stories\assets\context.png,6119,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\discord.svg,2392,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\docs.png,27875,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\figma-plugin.png,44246,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\github.svg,2720,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\share.png,40767,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\styling.png,7237,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\testing.png,49313,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\theming.png,44374,.png,2026-01-28 17:55:33 UTC
frontend\stories\assets\tutorials.svg,1258,.svg,2026-01-28 17:55:33 UTC
frontend\stories\assets\youtube.svg,716,.svg,2026-01-28 17:55:33 UTC
frontend\stories\Avatar.stories.tsx,747,.tsx,2026-01-28 18:30:00 UTC
frontend\stories\Badge.stories.tsx,894,.tsx,2026-01-28 18:29:57 UTC
frontend\stories\Button.stories.tsx,1236,.tsx,2026-02-08 03:12:25 UTC
frontend\stories\Card.stories.tsx,1821,.tsx,2026-01-28 18:01:58 UTC
frontend\stories\Chat\AdvancedControls.stories.tsx,430,.tsx,2026-02-02 23:21:55 UTC
frontend\stories\Chat\ChatInterface.stories.tsx,391,.tsx,2026-02-02 23:22:00 UTC
frontend\stories\Chat\DetailedResponseView.stories.tsx,1146,.tsx,2026-02-02 23:21:56 UTC
frontend\stories\Chat\LiveTracePanel.stories.tsx,631,.tsx,2026-02-02 23:21:58 UTC
frontend\stories\Chat\MessageBubble.stories.tsx,1170,.tsx,2026-05-22 06:36:59 UTC
frontend\stories\Chat\TraceVisualizer.stories.tsx,426,.tsx,2026-02-02 23:21:57 UTC
frontend\stories\CloudStatusIndicator.stories.tsx,544,.tsx,2026-01-28 18:30:32 UTC
frontend\stories\Configure.mdx,13063,.mdx,2026-01-28 18:00:21 UTC
frontend\stories\Dashboard\CommandBar.stories.tsx,383,.tsx,2026-02-02 23:22:08 UTC
frontend\stories\Dashboard\ComplianceTrendChart.stories.tsx,441,.tsx,2026-02-02 23:22:10 UTC
frontend\stories\DesktopStatus.stories.tsx,380,.tsx,2026-05-22 06:37:26 UTC
frontend\stories\Dialog.stories.tsx,915,.tsx,2026-02-02 23:21:05 UTC
frontend\stories\DropdownMenu.stories.tsx,4215,.tsx,2026-01-28 18:31:16 UTC
frontend\stories\Graph\AxisSelector.stories.tsx,575,.tsx,2026-02-02 23:22:11 UTC
frontend\stories\Input.stories.tsx,953,.tsx,2026-01-28 18:29:54 UTC
frontend\stories\mcp\McpAnalytics.stories.tsx,383,.tsx,2026-02-02 23:22:02 UTC
frontend\stories\mcp\McpClientConfig.stories.tsx,397,.tsx,2026-02-02 23:22:03 UTC
frontend\stories\mcp\McpHub.stories.tsx,347,.tsx,2026-02-02 23:22:59 UTC
frontend\stories\mcp\McpIntegrationExamples.stories.tsx,441,.tsx,2026-02-02 23:22:06 UTC
frontend\stories\mcp\McpServerConfig.stories.tsx,397,.tsx,2026-02-02 23:22:07 UTC
frontend\stories\NavBar.stories.tsx,618,.tsx,2026-02-02 23:22:16 UTC
frontend\stories\Progress.stories.tsx,444,.tsx,2026-02-02 23:21:12 UTC
frontend\stories\Select.stories.tsx,851,.tsx,2026-01-28 18:30:39 UTC
frontend\stories\settings\ApiOverlayConfig.stories.tsx,417,.tsx,2026-02-02 23:22:12 UTC
frontend\stories\settings\DatabaseSettings.stories.tsx,413,.tsx,2026-02-02 23:22:14 UTC
frontend\stories\Sheet.stories.tsx,855,.tsx,2026-02-02 23:21:08 UTC
frontend\stories\Skeleton.stories.tsx,1074,.tsx,2026-01-28 18:31:14 UTC
frontend\stories\Slider.stories.tsx,478,.tsx,2026-02-02 23:21:15 UTC
frontend\stories\Switch.stories.tsx,715,.tsx,2026-01-28 18:30:01 UTC
frontend\stories\Table.stories.tsx,1407,.tsx,2026-02-02 23:21:10 UTC
frontend\stories\Tabs.stories.tsx,1388,.tsx,2026-01-28 18:30:35 UTC
frontend\stories\ThemeToggle.stories.tsx,374,.tsx,2026-02-02 23:22:18 UTC
frontend\tests\e2e\app-readiness-evidence.spec.ts,9358,.ts,2026-05-22 22:50:36 UTC
frontend\tests\e2e\electron-route-sidebar-smoke.spec.ts,3755,.ts,2026-02-08 04:48:46 UTC
frontend\tests\e2e\keyboard-navigation-evidence.spec.ts,7785,.ts,2026-05-23 04:50:15 UTC
frontend\tests\e2e\route-sidebar-smoke.spec.ts,5284,.ts,2026-05-22 21:26:33 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts,3835,.ts,2026-05-22 21:26:33 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\about-dark-chromium-win32.png,127985,.png,2026-05-22 21:27:45 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\about-light-chromium-win32.png,131249,.png,2026-05-22 21:28:01 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\chat-dark-chromium-win32.png,99901,.png,2026-05-22 21:27:49 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\chat-light-chromium-win32.png,102491,.png,2026-05-22 21:28:06 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\dashboard-dark-chromium-win32.png,137660,.png,2026-05-22 21:27:46 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\dashboard-light-chromium-win32.png,141722,.png,2026-05-22 21:28:04 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\home-dark-chromium-win32.png,136717,.png,2026-05-22 21:27:42 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\home-light-chromium-win32.png,138014,.png,2026-05-22 21:28:00 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\mcp-dark-chromium-win32.png,150061,.png,2026-05-22 21:27:58 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\mcp-light-chromium-win32.png,148153,.png,2026-05-22 21:28:14 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\projects-dark-chromium-win32.png,73996,.png,2026-05-22 21:27:51 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\projects-light-chromium-win32.png,76142,.png,2026-05-22 21:28:08 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\settings-dark-chromium-win32.png,107697,.png,2026-05-22 21:27:53 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\settings-light-chromium-win32.png,112071,.png,2026-05-22 21:28:10 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\simulations-dark-chromium-win32.png,75247,.png,2026-05-22 21:27:55 UTC
frontend\tests\e2e\theme-visual-smoke.spec.ts-snapshots\simulations-light-chromium-win32.png,81428,.png,2026-05-22 21:28:12 UTC
frontend\tests\unit\lib\api\api_modules.test.ts,1555,.ts,2026-02-04 08:06:18 UTC
frontend\tests\unit\lib\api\auth.test.ts,1209,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\chat.test.ts,1868,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\compliance.test.ts,1474,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\index.test.ts,3824,.ts,2026-02-07 10:53:19 UTC
frontend\tests\unit\lib\api\ingestion.test.ts,1459,.ts,2026-05-29 21:28:41 UTC
frontend\tests\unit\lib\api\knowledge.test.ts,1219,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\mcp.test.ts,3073,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\simulation.test.ts,1346,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\system_chat.test.ts,2540,.ts,2026-05-22 21:08:58 UTC
frontend\tests\unit\lib\api\trace.test.ts,2700,.ts,2026-05-29 07:02:23 UTC
frontend\tests\unit\lib\runtime\policy.test.ts,2154,.ts,2026-02-16 11:12:01 UTC
frontend\tests\unit\lib\socket.test.ts,4911,.ts,2026-05-29 07:02:52 UTC
frontend\tests\unit\lib\utils.test.ts,795,.ts,2026-02-04 08:05:10 UTC
frontend\tests\unit\middleware.test.ts,5683,.ts,2026-03-25 20:11:29 UTC
frontend\tests\visual-audit.spec.ts,3431,.ts,2026-02-02 21:43:12 UTC
frontend\tsconfig.json,820,.json,2026-02-07 19:26:20 UTC
frontend\tsconfig.typecheck.json,757,.json,2026-02-16 18:39:16 UTC
frontend\types\electron.d.ts,3961,.ts,2026-05-29 05:35:24 UTC
frontend\vitest.config.ts,785,.ts,2026-02-02 22:39:23 UTC
frontend\vitest.setup.ts,1087,.ts,2026-05-22 06:33:58 UTC
frontend\vitest.shims.d.ts,52,.ts,2026-01-28 18:00:50 UTC
HANDOFF.md,13794,.md,2026-06-01 06:34:03 UTC
k8s\base\backend-deployment.yaml,1153,.yaml,2026-01-09 00:01:22 UTC
k8s\base\frontend-deployment.yaml,948,.yaml,2026-01-09 00:01:23 UTC
k8s\operator\crds\ka_crd.yaml,1752,.yaml,2026-01-15 15:29:05 UTC
k8s\operator\crds\tracerun_crd.yaml,1411,.yaml,2026-01-15 15:29:16 UTC
k8s\operator\samples\ka_38_example.yaml,386,.yaml,2026-01-15 15:29:18 UTC
LICENSE,6481,,2026-01-16 03:51:58 UTC
main.py,1569,.py,2026-04-01 01:25:41 UTC
markdowns\# Local-First Error Handling Standa.txt,9794,.txt,2026-05-29 05:51:42 UTC
markdowns\# Local-First Security Architecture.txt,6218,.txt,2026-05-29 05:52:40 UTC
markdowns\56_Architecture_Decision_Records_ADRs.md,24001,.md,2026-02-06 22:47:02 UTC
markdowns\57_FAQ_Document.md,3635,.md,2026-02-06 22:47:04 UTC
markdowns\compass_artifact_wf-eeb53485-f211-4476-b343-dec6b21b1e20_text_markdown.md,13348,.md,2026-02-06 22:38:01 UTC
markdowns\complete_group_a_knowledge_bases.txt,15292,.txt,2026-02-06 22:42:47 UTC
markdowns\complete_master_workflow_connection (1).json,1564,.json,2026-02-06 22:43:06 UTC
markdowns\complete_master_workflow_connection.json,1564,.json,2026-02-06 22:42:57 UTC
markdowns\complete_verification_checklist (1).md,9354,.md,2026-02-06 22:43:17 UTC
markdowns\complete_verification_checklist.md,1272,.md,2026-02-06 22:43:11 UTC
markdowns\group_a_b_alignment_analysis.md,21228,.md,2026-02-06 22:42:34 UTC
markdowns\ka_specific_knowledge_bases.txt,9463,.txt,2026-02-06 22:42:53 UTC
markdowns\layer_10_knowledge_base.txt,8637,.txt,2026-02-06 22:41:59 UTC
markdowns\layer_5_knowledge_base.txt,2896,.txt,2026-02-06 22:41:27 UTC
markdowns\layer_6_knowledge_base.txt,2947,.txt,2026-02-06 22:41:31 UTC
markdowns\layer_7_knowledge_base.txt,3362,.txt,2026-02-06 22:41:37 UTC
markdowns\layer_8_knowledge_base.txt,3744,.txt,2026-02-06 22:41:45 UTC
markdowns\layer_9_knowledge_base.txt,6301,.txt,2026-02-06 22:41:53 UTC
markdowns\layered_analysis_report.md,6802,.md,2026-02-06 22:39:46 UTC
markdowns\master_workflows_layers_5_10 (1).json,23532,.json,2026-02-06 22:42:18 UTC
markdowns\master_workflows_layers_5_10.json,14451,.json,2026-02-06 22:42:08 UTC
markdowns\UKG_17_Axis_Mathematical_Framework_v3.md,38669,.md,2026-02-06 22:36:35 UTC
markdowns\UKG_17_Axis_Mathematical_Manual_v1.0.md,61168,.md,2026-02-06 22:36:31 UTC
markdowns\ukg_layers_5_10_implementation_guide.md,11640,.md,2026-02-06 22:42:26 UTC
markdowns\ukg_layers_5_10_update.md,12664,.md,2026-02-06 22:40:55 UTC
markdowns\ukg_simulation_context_instructions (1).md,10168,.md,2026-02-06 22:43:28 UTC
markdowns\ukg_simulation_context_instructions.md,10168,.md,2026-02-06 22:40:47 UTC
migrations\alembic.ini,857,.ini,2026-01-06 20:11:25 UTC
migrations\env.py,3344,.py,2026-01-06 20:11:25 UTC
migrations\README,41,,2026-01-06 20:11:25 UTC
migrations\script.py.mako,494,.mako,2026-01-06 20:11:25 UTC
migrations\versions\a1b2c3d4e5f6_add_llm_gateway_tables.py,7472,.py,2026-05-15 08:09:25 UTC
migrations\versions\a4b5c6d7e8f9_add_db_o_audit_artifact_fields.py,2424,.py,2026-05-28 06:02:10 UTC
migrations\versions\b0d09ef7daef_add_tracing_tables.py,14254,.py,2026-02-07 18:18:52 UTC
migrations\versions\c1d2e3f4a5b6_add_user_ai_preferences.py,1273,.py,2026-05-13 20:17:08 UTC
migrations\versions\d1e2f3a4b5c6_add_auditbundle_columns_to_trace_runs.py,1645,.py,2026-05-15 08:09:25 UTC
migrations\versions\e2f3a4b5c6d7_add_phase_b_frost_trace_fields.py,1045,.py,2026-05-25 04:22:06 UTC
migrations\versions\f3a4b5c6d7e8_add_truth_session_input_embedding.py,1051,.py,2026-05-26 04:47:19 UTC
models.py,110776,.py,2026-06-05 02:40:28 UTC
patches\accessibility-fixes.patch,2850,.patch,2026-01-30 20:55:27 UTC
patches\fix-typography.patch,238,.patch,2026-01-30 20:55:32 UTC
patches\improve-csp.patch,378,.patch,2026-01-30 20:55:29 UTC
playwright-report\index.html,532676,.html,2026-02-16 18:15:52 UTC
policies\truthgate.rego,730,.rego,2026-05-28 07:38:43 UTC
prompts\defense_supervisor.txt,1459,.txt,2026-01-15 19:16:25 UTC
public\css\style.css,2355,.css,2026-01-06 01:00:29 UTC
public\css\styles.css,2345,.css,2026-01-06 01:00:29 UTC
public\js\main.js,7949,.js,2026-01-06 01:00:29 UTC
pyproject.toml,1842,.toml,2026-06-05 03:31:56 UTC
README.md,11931,.md,2026-06-04 06:32:06 UTC
reports\app-readiness-screenshot-capture.json,1463,.json,2026-05-23 05:01:10 UTC
reports\app-readiness\a11y-ci-report.json,2383,.json,2026-05-22 22:58:30 UTC
reports\app-readiness\keyboard-navigation-report.json,601,.json,2026-05-23 04:57:20 UTC
reports\app-readiness\nvda-manual-checklist.md,1161,.md,2026-05-23 04:45:39 UTC
reports\app-readiness\playwright-app-readiness-report.json,1123,.json,2026-05-23 04:57:16 UTC
reports\app-readiness\ui-placeholder-audit.md,1940,.md,2026-05-23 04:55:48 UTC
reports\codesigning_certificate_health.json,1068,.json,2026-05-15 03:59:24 UTC
reports\dev_doctor_report.json,4576,.json,2026-05-23 04:54:27 UTC
reports\dmrf_phase_f_validation.json,1357,.json,2026-05-26 23:27:18 UTC
reports\dsqp_benchmark.json,324,.json,2026-06-05 03:58:10 UTC
reports\dsqp_provider_audit_report.json,33136,.json,2026-05-26 05:53:45 UTC
reports\installer_integrity_report.json,463,.json,2026-05-30 07:07:44 UTC
reports\installer_integrity_validation_report.json,463,.json,2026-05-15 04:03:21 UTC
reports\installer_signature_report.json,749,.json,2026-05-24 23:23:12 UTC
reports\ki_ingestion_evidence.json,8922,.json,2026-05-29 21:48:44 UTC
reports\MICROSOFT_ENTERPRISE_PRODUCTION_CODE_REVIEW_2026-02-08.md,11751,.md,2026-05-30 22:00:15 UTC
reports\packaging_smoke_report.json,1407,.json,2026-05-31 03:32:39 UTC
reports\performance_benchmark_report.json,2788,.json,2026-05-31 03:59:45 UTC
reports\phase1_provider_staging_report.json,1671,.json,2026-05-24 23:28:59 UTC
reports\phase_h_desktop_evidence.json,1185,.json,2026-05-30 07:09:30 UTC
reports\production-code-review-2026-05-23.md,9367,.md,2026-05-23 05:11:16 UTC
reports\release-readiness\local-first-phase1-completion-2026-05-25.md,2381,.md,2026-05-25 04:33:33 UTC
reports\release-readiness\local-release-evidence-2026-05-23.md,16514,.md,2026-05-28 07:49:02 UTC
reports\release_governance_report.json,4154,.json,2026-05-30 06:17:55 UTC
reports\RPT-20260128183324_SOC2.pdf,2336,.pdf,2026-01-29 02:33:24 UTC
reports\schema_parity_report.json,124,.json,2026-05-31 00:29:56 UTC
reports\trace_viewer_wiring_evidence.json,751,.json,2026-05-29 07:13:36 UTC
requirements.txt,1763,.txt,2026-06-05 03:48:12 UTC
routes\__init__.py,3154,.py,2026-05-31 06:49:59 UTC
routes\admin_routes.py,19325,.py,2026-02-17 02:03:40 UTC
routes\api_routes.py,10060,.py,2026-04-01 01:08:54 UTC
routes\auth_routes.py,7299,.py,2026-06-04 07:54:42 UTC
routes\compliance_routes.py,11618,.py,2026-02-16 11:53:24 UTC
routes\feature_flag_routes.py,4038,.py,2026-02-20 23:46:15 UTC
routes\ka_routes.py,23227,.py,2026-06-04 08:08:08 UTC
